

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jul 26 11:42:39 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
  1905     038E                     	;# 
  1906     0390                     	;# 
  1907     0390                     	;# 
  1908     0391                     	;# 
  1909     0392                     	;# 
  1910     040C                     	;# 
  1911     040D                     	;# 
  1912     040E                     	;# 
  1913     040F                     	;# 
  1914     0410                     	;# 
  1915     0411                     	;# 
  1916     0416                     	;# 
  1917     0416                     	;# 
  1918     0417                     	;# 
  1919     0418                     	;# 
  1920     0418                     	;# 
  1921     0419                     	;# 
  1922     041A                     	;# 
  1923     041A                     	;# 
  1924     041B                     	;# 
  1925     041C                     	;# 
  1926     041C                     	;# 
  1927     041D                     	;# 
  1928     041E                     	;# 
  1929     041F                     	;# 
  1930     048C                     	;# 
  1931     048C                     	;# 
  1932     048D                     	;# 
  1933     048E                     	;# 
  1934     048F                     	;# 
  1935     048F                     	;# 
  1936     0490                     	;# 
  1937     0491                     	;# 
  1938     0492                     	;# 
  1939     0492                     	;# 
  1940     0493                     	;# 
  1941     0494                     	;# 
  1942     0495                     	;# 
  1943     0495                     	;# 
  1944     0496                     	;# 
  1945     0497                     	;# 
  1946     0498                     	;# 
  1947     0499                     	;# 
  1948     049A                     	;# 
  1949     049B                     	;# 
  1950     049C                     	;# 
  1951     049D                     	;# 
  1952     050C                     	;# 
  1953     050C                     	;# 
  1954     050D                     	;# 
  1955     050E                     	;# 
  1956     050F                     	;# 
  1957     050F                     	;# 
  1958     0510                     	;# 
  1959     0511                     	;# 
  1960     0512                     	;# 
  1961     0512                     	;# 
  1962     0513                     	;# 
  1963     0514                     	;# 
  1964     0515                     	;# 
  1965     0515                     	;# 
  1966     0516                     	;# 
  1967     0517                     	;# 
  1968     0518                     	;# 
  1969     0519                     	;# 
  1970     051A                     	;# 
  1971     051B                     	;# 
  1972     051C                     	;# 
  1973     051D                     	;# 
  1974     058C                     	;# 
  1975     058C                     	;# 
  1976     058D                     	;# 
  1977     058E                     	;# 
  1978     058F                     	;# 
  1979     058F                     	;# 
  1980     0590                     	;# 
  1981     0591                     	;# 
  1982     0592                     	;# 
  1983     0593                     	;# 
  1984     060C                     	;# 
  1985     060D                     	;# 
  1986     060E                     	;# 
  1987     060F                     	;# 
  1988     0610                     	;# 
  1989     0611                     	;# 
  1990     0612                     	;# 
  1991     0613                     	;# 
  1992     0614                     	;# 
  1993     0616                     	;# 
  1994     0617                     	;# 
  1995     0618                     	;# 
  1996     0619                     	;# 
  1997     061A                     	;# 
  1998     061B                     	;# 
  1999     061C                     	;# 
  2000     061D                     	;# 
  2001     061E                     	;# 
  2002     068C                     	;# 
  2003     068D                     	;# 
  2004     068E                     	;# 
  2005     068F                     	;# 
  2006     0690                     	;# 
  2007     0691                     	;# 
  2008     0692                     	;# 
  2009     0693                     	;# 
  2010     0694                     	;# 
  2011     070C                     	;# 
  2012     070D                     	;# 
  2013     070E                     	;# 
  2014     070F                     	;# 
  2015     0710                     	;# 
  2016     0711                     	;# 
  2017     0712                     	;# 
  2018     0713                     	;# 
  2019     0714                     	;# 
  2020     0716                     	;# 
  2021     0717                     	;# 
  2022     0718                     	;# 
  2023     0719                     	;# 
  2024     071A                     	;# 
  2025     071B                     	;# 
  2026     071C                     	;# 
  2027     071D                     	;# 
  2028     071E                     	;# 
  2029     0796                     	;# 
  2030     0797                     	;# 
  2031     0798                     	;# 
  2032     0799                     	;# 
  2033     079A                     	;# 
  2034     079B                     	;# 
  2035     080C                     	;# 
  2036     080D                     	;# 
  2037     080E                     	;# 
  2038     080F                     	;# 
  2039     0810                     	;# 
  2040     0811                     	;# 
  2041     0812                     	;# 
  2042     0813                     	;# 
  2043     0814                     	;# 
  2044     081A                     	;# 
  2045     081B                     	;# 
  2046     081C                     	;# 
  2047     081D                     	;# 
  2048     081E                     	;# 
  2049     081F                     	;# 
  2050     088C                     	;# 
  2051     088D                     	;# 
  2052     088E                     	;# 
  2053     088F                     	;# 
  2054     0890                     	;# 
  2055     0891                     	;# 
  2056     0892                     	;# 
  2057     0893                     	;# 
  2058     0895                     	;# 
  2059     0896                     	;# 
  2060     0897                     	;# 
  2061     0898                     	;# 
  2062     0899                     	;# 
  2063     089A                     	;# 
  2064     089B                     	;# 
  2065     090C                     	;# 
  2066     090E                     	;# 
  2067     090F                     	;# 
  2068     091F                     	;# 
  2069     098F                     	;# 
  2070     098F                     	;# 
  2071     0990                     	;# 
  2072     0991                     	;# 
  2073     0992                     	;# 
  2074     0993                     	;# 
  2075     0994                     	;# 
  2076     0995                     	;# 
  2077     0996                     	;# 
  2078     0997                     	;# 
  2079     1E0F                     	;# 
  2080     1E10                     	;# 
  2081     1E11                     	;# 
  2082     1E12                     	;# 
  2083     1E13                     	;# 
  2084     1E14                     	;# 
  2085     1E15                     	;# 
  2086     1E16                     	;# 
  2087     1E17                     	;# 
  2088     1E18                     	;# 
  2089     1E19                     	;# 
  2090     1E1A                     	;# 
  2091     1E1B                     	;# 
  2092     1E1C                     	;# 
  2093     1E1D                     	;# 
  2094     1E1E                     	;# 
  2095     1E1F                     	;# 
  2096     1E20                     	;# 
  2097     1E21                     	;# 
  2098     1E22                     	;# 
  2099     1E23                     	;# 
  2100     1E24                     	;# 
  2101     1E25                     	;# 
  2102     1E26                     	;# 
  2103     1E27                     	;# 
  2104     1E28                     	;# 
  2105     1E29                     	;# 
  2106     1E2A                     	;# 
  2107     1E2B                     	;# 
  2108     1E2C                     	;# 
  2109     1E2D                     	;# 
  2110     1E2E                     	;# 
  2111     1E2F                     	;# 
  2112     1E30                     	;# 
  2113     1E31                     	;# 
  2114     1E32                     	;# 
  2115     1E33                     	;# 
  2116     1E34                     	;# 
  2117     1E35                     	;# 
  2118     1E36                     	;# 
  2119     1E37                     	;# 
  2120     1E8F                     	;# 
  2121     1E90                     	;# 
  2122     1E91                     	;# 
  2123     1E92                     	;# 
  2124     1E93                     	;# 
  2125     1E94                     	;# 
  2126     1E95                     	;# 
  2127     1E96                     	;# 
  2128     1E97                     	;# 
  2129     1E9C                     	;# 
  2130     1E9D                     	;# 
  2131     1E9E                     	;# 
  2132     1EA1                     	;# 
  2133     1EA2                     	;# 
  2134     1EA3                     	;# 
  2135     1EA4                     	;# 
  2136     1EA5                     	;# 
  2137     1EA9                     	;# 
  2138     1EAA                     	;# 
  2139     1EAB                     	;# 
  2140     1EAC                     	;# 
  2141     1EB1                     	;# 
  2142     1EB2                     	;# 
  2143     1EB3                     	;# 
  2144     1EB8                     	;# 
  2145     1EB9                     	;# 
  2146     1EBA                     	;# 
  2147     1EBB                     	;# 
  2148     1EBC                     	;# 
  2149     1EBD                     	;# 
  2150     1EBE                     	;# 
  2151     1EC3                     	;# 
  2152     1EC5                     	;# 
  2153     1EC6                     	;# 
  2154     1EC7                     	;# 
  2155     1EC8                     	;# 
  2156     1EC9                     	;# 
  2157     1ECA                     	;# 
  2158     1ECB                     	;# 
  2159     1ECC                     	;# 
  2160     1F10                     	;# 
  2161     1F11                     	;# 
  2162     1F12                     	;# 
  2163     1F13                     	;# 
  2164     1F14                     	;# 
  2165     1F15                     	;# 
  2166     1F16                     	;# 
  2167     1F17                     	;# 
  2168     1F18                     	;# 
  2169     1F19                     	;# 
  2170     1F1A                     	;# 
  2171     1F1B                     	;# 
  2172     1F1C                     	;# 
  2173     1F1D                     	;# 
  2174     1F1E                     	;# 
  2175     1F1F                     	;# 
  2176     1F20                     	;# 
  2177     1F21                     	;# 
  2178     1F22                     	;# 
  2179     1F23                     	;# 
  2180     1F24                     	;# 
  2181     1F25                     	;# 
  2182     1F26                     	;# 
  2183     1F27                     	;# 
  2184     1F28                     	;# 
  2185     1F29                     	;# 
  2186     1F2A                     	;# 
  2187     1F2B                     	;# 
  2188     1F2C                     	;# 
  2189     1F2D                     	;# 
  2190     1F2E                     	;# 
  2191     1F2F                     	;# 
  2192     1F30                     	;# 
  2193     1F31                     	;# 
  2194     1F32                     	;# 
  2195     1F38                     	;# 
  2196     1F39                     	;# 
  2197     1F3A                     	;# 
  2198     1F3B                     	;# 
  2199     1F3C                     	;# 
  2200     1F3D                     	;# 
  2201     1F3E                     	;# 
  2202     1F3F                     	;# 
  2203     1F40                     	;# 
  2204     1F41                     	;# 
  2205     1F43                     	;# 
  2206     1F44                     	;# 
  2207     1F45                     	;# 
  2208     1F46                     	;# 
  2209     1F47                     	;# 
  2210     1F48                     	;# 
  2211     1F49                     	;# 
  2212     1F4A                     	;# 
  2213     1F4B                     	;# 
  2214     1F4C                     	;# 
  2215     1F4E                     	;# 
  2216     1F4F                     	;# 
  2217     1F50                     	;# 
  2218     1F51                     	;# 
  2219     1F52                     	;# 
  2220     1F53                     	;# 
  2221     1F54                     	;# 
  2222     1F55                     	;# 
  2223     1F56                     	;# 
  2224     1F57                     	;# 
  2225     1F59                     	;# 
  2226     1F5A                     	;# 
  2227     1F5B                     	;# 
  2228     1F5C                     	;# 
  2229     1F5D                     	;# 
  2230     1F61                     	;# 
  2231     1F62                     	;# 
  2232     1F64                     	;# 
  2233     1F65                     	;# 
  2234     1F66                     	;# 
  2235     1F67                     	;# 
  2236     1F68                     	;# 
  2237     1F69                     	;# 
  2238     1F6A                     	;# 
  2239     1F6B                     	;# 
  2240     1F6C                     	;# 
  2241     1F6D                     	;# 
  2242     1FE4                     	;# 
  2243     1FE5                     	;# 
  2244     1FE6                     	;# 
  2245     1FE7                     	;# 
  2246     1FE8                     	;# 
  2247     1FE9                     	;# 
  2248     1FEA                     	;# 
  2249     1FEB                     	;# 
  2250     1FED                     	;# 
  2251     1FEE                     	;# 
  2252     1FEF                     	;# 
  2253     0000                     	;# 
  2254     0001                     	;# 
  2255     0002                     	;# 
  2256     0003                     	;# 
  2257     0004                     	;# 
  2258     0005                     	;# 
  2259     0006                     	;# 
  2260     0007                     	;# 
  2261     0008                     	;# 
  2262     0009                     	;# 
  2263     000A                     	;# 
  2264     000B                     	;# 
  2265     000C                     	;# 
  2266     000D                     	;# 
  2267     000E                     	;# 
  2268     000F                     	;# 
  2269     0010                     	;# 
  2270     0011                     	;# 
  2271     0012                     	;# 
  2272     0013                     	;# 
  2273     0014                     	;# 
  2274     0015                     	;# 
  2275     0016                     	;# 
  2276     0017                     	;# 
  2277     0018                     	;# 
  2278     0019                     	;# 
  2279     001A                     	;# 
  2280     001C                     	;# 
  2281     001C                     	;# 
  2282     001D                     	;# 
  2283     001D                     	;# 
  2284     001E                     	;# 
  2285     001F                     	;# 
  2286     008C                     	;# 
  2287     008C                     	;# 
  2288     008D                     	;# 
  2289     008E                     	;# 
  2290     008E                     	;# 
  2291     008F                     	;# 
  2292     0090                     	;# 
  2293     0090                     	;# 
  2294     0091                     	;# 
  2295     0093                     	;# 
  2296     0094                     	;# 
  2297     0095                     	;# 
  2298     0096                     	;# 
  2299     0097                     	;# 
  2300     0098                     	;# 
  2301     0099                     	;# 
  2302     009A                     	;# 
  2303     009B                     	;# 
  2304     009C                     	;# 
  2305     009D                     	;# 
  2306     009E                     	;# 
  2307     010C                     	;# 
  2308     010D                     	;# 
  2309     010E                     	;# 
  2310     010E                     	;# 
  2311     010F                     	;# 
  2312     0110                     	;# 
  2313     0110                     	;# 
  2314     0111                     	;# 
  2315     0112                     	;# 
  2316     0112                     	;# 
  2317     0113                     	;# 
  2318     0114                     	;# 
  2319     0114                     	;# 
  2320     0115                     	;# 
  2321     0116                     	;# 
  2322     0116                     	;# 
  2323     0117                     	;# 
  2324     0119                     	;# 
  2325     0119                     	;# 
  2326     0119                     	;# 
  2327     011A                     	;# 
  2328     011A                     	;# 
  2329     011A                     	;# 
  2330     011B                     	;# 
  2331     011B                     	;# 
  2332     011B                     	;# 
  2333     011B                     	;# 
  2334     011B                     	;# 
  2335     011C                     	;# 
  2336     011C                     	;# 
  2337     011C                     	;# 
  2338     011D                     	;# 
  2339     011D                     	;# 
  2340     011D                     	;# 
  2341     011E                     	;# 
  2342     011E                     	;# 
  2343     011E                     	;# 
  2344     011F                     	;# 
  2345     011F                     	;# 
  2346     011F                     	;# 
  2347     011F                     	;# 
  2348     011F                     	;# 
  2349     018C                     	;# 
  2350     018D                     	;# 
  2351     018E                     	;# 
  2352     018F                     	;# 
  2353     0190                     	;# 
  2354     0191                     	;# 
  2355     0192                     	;# 
  2356     0196                     	;# 
  2357     0197                     	;# 
  2358     0198                     	;# 
  2359     0199                     	;# 
  2360     019A                     	;# 
  2361     019B                     	;# 
  2362     019C                     	;# 
  2363     020C                     	;# 
  2364     020C                     	;# 
  2365     020D                     	;# 
  2366     020E                     	;# 
  2367     020F                     	;# 
  2368     020F                     	;# 
  2369     0210                     	;# 
  2370     0210                     	;# 
  2371     0211                     	;# 
  2372     0211                     	;# 
  2373     0212                     	;# 
  2374     0212                     	;# 
  2375     0213                     	;# 
  2376     0214                     	;# 
  2377     0215                     	;# 
  2378     0215                     	;# 
  2379     0216                     	;# 
  2380     0216                     	;# 
  2381     0217                     	;# 
  2382     0217                     	;# 
  2383     0218                     	;# 
  2384     0218                     	;# 
  2385     0219                     	;# 
  2386     021A                     	;# 
  2387     021B                     	;# 
  2388     021B                     	;# 
  2389     021C                     	;# 
  2390     021C                     	;# 
  2391     021D                     	;# 
  2392     021D                     	;# 
  2393     021E                     	;# 
  2394     021F                     	;# 
  2395     028C                     	;# 
  2396     028C                     	;# 
  2397     028D                     	;# 
  2398     028D                     	;# 
  2399     028E                     	;# 
  2400     028F                     	;# 
  2401     0290                     	;# 
  2402     0290                     	;# 
  2403     0291                     	;# 
  2404     0292                     	;# 
  2405     0292                     	;# 
  2406     0293                     	;# 
  2407     0293                     	;# 
  2408     0294                     	;# 
  2409     0295                     	;# 
  2410     0296                     	;# 
  2411     0296                     	;# 
  2412     0297                     	;# 
  2413     0298                     	;# 
  2414     0298                     	;# 
  2415     0299                     	;# 
  2416     0299                     	;# 
  2417     029A                     	;# 
  2418     029B                     	;# 
  2419     029C                     	;# 
  2420     029C                     	;# 
  2421     029D                     	;# 
  2422     030C                     	;# 
  2423     030C                     	;# 
  2424     030D                     	;# 
  2425     030E                     	;# 
  2426     030F                     	;# 
  2427     0310                     	;# 
  2428     0310                     	;# 
  2429     0311                     	;# 
  2430     0312                     	;# 
  2431     0313                     	;# 
  2432     0314                     	;# 
  2433     0314                     	;# 
  2434     0315                     	;# 
  2435     0316                     	;# 
  2436     0317                     	;# 
  2437     0318                     	;# 
  2438     0318                     	;# 
  2439     0319                     	;# 
  2440     031A                     	;# 
  2441     031B                     	;# 
  2442     031C                     	;# 
  2443     031C                     	;# 
  2444     031D                     	;# 
  2445     031E                     	;# 
  2446     031F                     	;# 
  2447     038C                     	;# 
  2448     038C                     	;# 
  2449     038D                     	;# 
  2450     038E                     	;# 
  2451     0390                     	;# 
  2452     0390                     	;# 
  2453     0391                     	;# 
  2454     0392                     	;# 
  2455     040C                     	;# 
  2456     040D                     	;# 
  2457     040E                     	;# 
  2458     040F                     	;# 
  2459     0410                     	;# 
  2460     0411                     	;# 
  2461     0416                     	;# 
  2462     0416                     	;# 
  2463     0417                     	;# 
  2464     0418                     	;# 
  2465     0418                     	;# 
  2466     0419                     	;# 
  2467     041A                     	;# 
  2468     041A                     	;# 
  2469     041B                     	;# 
  2470     041C                     	;# 
  2471     041C                     	;# 
  2472     041D                     	;# 
  2473     041E                     	;# 
  2474     041F                     	;# 
  2475     048C                     	;# 
  2476     048C                     	;# 
  2477     048D                     	;# 
  2478     048E                     	;# 
  2479     048F                     	;# 
  2480     048F                     	;# 
  2481     0490                     	;# 
  2482     0491                     	;# 
  2483     0492                     	;# 
  2484     0492                     	;# 
  2485     0493                     	;# 
  2486     0494                     	;# 
  2487     0495                     	;# 
  2488     0495                     	;# 
  2489     0496                     	;# 
  2490     0497                     	;# 
  2491     0498                     	;# 
  2492     0499                     	;# 
  2493     049A                     	;# 
  2494     049B                     	;# 
  2495     049C                     	;# 
  2496     049D                     	;# 
  2497     050C                     	;# 
  2498     050C                     	;# 
  2499     050D                     	;# 
  2500     050E                     	;# 
  2501     050F                     	;# 
  2502     050F                     	;# 
  2503     0510                     	;# 
  2504     0511                     	;# 
  2505     0512                     	;# 
  2506     0512                     	;# 
  2507     0513                     	;# 
  2508     0514                     	;# 
  2509     0515                     	;# 
  2510     0515                     	;# 
  2511     0516                     	;# 
  2512     0517                     	;# 
  2513     0518                     	;# 
  2514     0519                     	;# 
  2515     051A                     	;# 
  2516     051B                     	;# 
  2517     051C                     	;# 
  2518     051D                     	;# 
  2519     058C                     	;# 
  2520     058C                     	;# 
  2521     058D                     	;# 
  2522     058E                     	;# 
  2523     058F                     	;# 
  2524     058F                     	;# 
  2525     0590                     	;# 
  2526     0591                     	;# 
  2527     0592                     	;# 
  2528     0593                     	;# 
  2529     060C                     	;# 
  2530     060D                     	;# 
  2531     060E                     	;# 
  2532     060F                     	;# 
  2533     0610                     	;# 
  2534     0611                     	;# 
  2535     0612                     	;# 
  2536     0613                     	;# 
  2537     0614                     	;# 
  2538     0616                     	;# 
  2539     0617                     	;# 
  2540     0618                     	;# 
  2541     0619                     	;# 
  2542     061A                     	;# 
  2543     061B                     	;# 
  2544     061C                     	;# 
  2545     061D                     	;# 
  2546     061E                     	;# 
  2547     068C                     	;# 
  2548     068D                     	;# 
  2549     068E                     	;# 
  2550     068F                     	;# 
  2551     0690                     	;# 
  2552     0691                     	;# 
  2553     0692                     	;# 
  2554     0693                     	;# 
  2555     0694                     	;# 
  2556     070C                     	;# 
  2557     070D                     	;# 
  2558     070E                     	;# 
  2559     070F                     	;# 
  2560     0710                     	;# 
  2561     0711                     	;# 
  2562     0712                     	;# 
  2563     0713                     	;# 
  2564     0714                     	;# 
  2565     0716                     	;# 
  2566     0717                     	;# 
  2567     0718                     	;# 
  2568     0719                     	;# 
  2569     071A                     	;# 
  2570     071B                     	;# 
  2571     071C                     	;# 
  2572     071D                     	;# 
  2573     071E                     	;# 
  2574     0796                     	;# 
  2575     0797                     	;# 
  2576     0798                     	;# 
  2577     0799                     	;# 
  2578     079A                     	;# 
  2579     079B                     	;# 
  2580     080C                     	;# 
  2581     080D                     	;# 
  2582     080E                     	;# 
  2583     080F                     	;# 
  2584     0810                     	;# 
  2585     0811                     	;# 
  2586     0812                     	;# 
  2587     0813                     	;# 
  2588     0814                     	;# 
  2589     081A                     	;# 
  2590     081B                     	;# 
  2591     081C                     	;# 
  2592     081D                     	;# 
  2593     081E                     	;# 
  2594     081F                     	;# 
  2595     088C                     	;# 
  2596     088D                     	;# 
  2597     088E                     	;# 
  2598     088F                     	;# 
  2599     0890                     	;# 
  2600     0891                     	;# 
  2601     0892                     	;# 
  2602     0893                     	;# 
  2603     0895                     	;# 
  2604     0896                     	;# 
  2605     0897                     	;# 
  2606     0898                     	;# 
  2607     0899                     	;# 
  2608     089A                     	;# 
  2609     089B                     	;# 
  2610     090C                     	;# 
  2611     090E                     	;# 
  2612     090F                     	;# 
  2613     091F                     	;# 
  2614     098F                     	;# 
  2615     098F                     	;# 
  2616     0990                     	;# 
  2617     0991                     	;# 
  2618     0992                     	;# 
  2619     0993                     	;# 
  2620     0994                     	;# 
  2621     0995                     	;# 
  2622     0996                     	;# 
  2623     0997                     	;# 
  2624     1E0F                     	;# 
  2625     1E10                     	;# 
  2626     1E11                     	;# 
  2627     1E12                     	;# 
  2628     1E13                     	;# 
  2629     1E14                     	;# 
  2630     1E15                     	;# 
  2631     1E16                     	;# 
  2632     1E17                     	;# 
  2633     1E18                     	;# 
  2634     1E19                     	;# 
  2635     1E1A                     	;# 
  2636     1E1B                     	;# 
  2637     1E1C                     	;# 
  2638     1E1D                     	;# 
  2639     1E1E                     	;# 
  2640     1E1F                     	;# 
  2641     1E20                     	;# 
  2642     1E21                     	;# 
  2643     1E22                     	;# 
  2644     1E23                     	;# 
  2645     1E24                     	;# 
  2646     1E25                     	;# 
  2647     1E26                     	;# 
  2648     1E27                     	;# 
  2649     1E28                     	;# 
  2650     1E29                     	;# 
  2651     1E2A                     	;# 
  2652     1E2B                     	;# 
  2653     1E2C                     	;# 
  2654     1E2D                     	;# 
  2655     1E2E                     	;# 
  2656     1E2F                     	;# 
  2657     1E30                     	;# 
  2658     1E31                     	;# 
  2659     1E32                     	;# 
  2660     1E33                     	;# 
  2661     1E34                     	;# 
  2662     1E35                     	;# 
  2663     1E36                     	;# 
  2664     1E37                     	;# 
  2665     1E8F                     	;# 
  2666     1E90                     	;# 
  2667     1E91                     	;# 
  2668     1E92                     	;# 
  2669     1E93                     	;# 
  2670     1E94                     	;# 
  2671     1E95                     	;# 
  2672     1E96                     	;# 
  2673     1E97                     	;# 
  2674     1E9C                     	;# 
  2675     1E9D                     	;# 
  2676     1E9E                     	;# 
  2677     1EA1                     	;# 
  2678     1EA2                     	;# 
  2679     1EA3                     	;# 
  2680     1EA4                     	;# 
  2681     1EA5                     	;# 
  2682     1EA9                     	;# 
  2683     1EAA                     	;# 
  2684     1EAB                     	;# 
  2685     1EAC                     	;# 
  2686     1EB1                     	;# 
  2687     1EB2                     	;# 
  2688     1EB3                     	;# 
  2689     1EB8                     	;# 
  2690     1EB9                     	;# 
  2691     1EBA                     	;# 
  2692     1EBB                     	;# 
  2693     1EBC                     	;# 
  2694     1EBD                     	;# 
  2695     1EBE                     	;# 
  2696     1EC3                     	;# 
  2697     1EC5                     	;# 
  2698     1EC6                     	;# 
  2699     1EC7                     	;# 
  2700     1EC8                     	;# 
  2701     1EC9                     	;# 
  2702     1ECA                     	;# 
  2703     1ECB                     	;# 
  2704     1ECC                     	;# 
  2705     1F10                     	;# 
  2706     1F11                     	;# 
  2707     1F12                     	;# 
  2708     1F13                     	;# 
  2709     1F14                     	;# 
  2710     1F15                     	;# 
  2711     1F16                     	;# 
  2712     1F17                     	;# 
  2713     1F18                     	;# 
  2714     1F19                     	;# 
  2715     1F1A                     	;# 
  2716     1F1B                     	;# 
  2717     1F1C                     	;# 
  2718     1F1D                     	;# 
  2719     1F1E                     	;# 
  2720     1F1F                     	;# 
  2721     1F20                     	;# 
  2722     1F21                     	;# 
  2723     1F22                     	;# 
  2724     1F23                     	;# 
  2725     1F24                     	;# 
  2726     1F25                     	;# 
  2727     1F26                     	;# 
  2728     1F27                     	;# 
  2729     1F28                     	;# 
  2730     1F29                     	;# 
  2731     1F2A                     	;# 
  2732     1F2B                     	;# 
  2733     1F2C                     	;# 
  2734     1F2D                     	;# 
  2735     1F2E                     	;# 
  2736     1F2F                     	;# 
  2737     1F30                     	;# 
  2738     1F31                     	;# 
  2739     1F32                     	;# 
  2740     1F38                     	;# 
  2741     1F39                     	;# 
  2742     1F3A                     	;# 
  2743     1F3B                     	;# 
  2744     1F3C                     	;# 
  2745     1F3D                     	;# 
  2746     1F3E                     	;# 
  2747     1F3F                     	;# 
  2748     1F40                     	;# 
  2749     1F41                     	;# 
  2750     1F43                     	;# 
  2751     1F44                     	;# 
  2752     1F45                     	;# 
  2753     1F46                     	;# 
  2754     1F47                     	;# 
  2755     1F48                     	;# 
  2756     1F49                     	;# 
  2757     1F4A                     	;# 
  2758     1F4B                     	;# 
  2759     1F4C                     	;# 
  2760     1F4E                     	;# 
  2761     1F4F                     	;# 
  2762     1F50                     	;# 
  2763     1F51                     	;# 
  2764     1F52                     	;# 
  2765     1F53                     	;# 
  2766     1F54                     	;# 
  2767     1F55                     	;# 
  2768     1F56                     	;# 
  2769     1F57                     	;# 
  2770     1F59                     	;# 
  2771     1F5A                     	;# 
  2772     1F5B                     	;# 
  2773     1F5C                     	;# 
  2774     1F5D                     	;# 
  2775     1F61                     	;# 
  2776     1F62                     	;# 
  2777     1F64                     	;# 
  2778     1F65                     	;# 
  2779     1F66                     	;# 
  2780     1F67                     	;# 
  2781     1F68                     	;# 
  2782     1F69                     	;# 
  2783     1F6A                     	;# 
  2784     1F6B                     	;# 
  2785     1F6C                     	;# 
  2786     1F6D                     	;# 
  2787     1FE4                     	;# 
  2788     1FE5                     	;# 
  2789     1FE6                     	;# 
  2790     1FE7                     	;# 
  2791     1FE8                     	;# 
  2792     1FE9                     	;# 
  2793     1FEA                     	;# 
  2794     1FEB                     	;# 
  2795     1FED                     	;# 
  2796     1FEE                     	;# 
  2797     1FEF                     	;# 
  2798     0000                     	;# 
  2799     0001                     	;# 
  2800     0002                     	;# 
  2801     0003                     	;# 
  2802     0004                     	;# 
  2803     0005                     	;# 
  2804     0006                     	;# 
  2805     0007                     	;# 
  2806     0008                     	;# 
  2807     0009                     	;# 
  2808     000A                     	;# 
  2809     000B                     	;# 
  2810     000C                     	;# 
  2811     000D                     	;# 
  2812     000E                     	;# 
  2813     000F                     	;# 
  2814     0010                     	;# 
  2815     0011                     	;# 
  2816     0012                     	;# 
  2817     0013                     	;# 
  2818     0014                     	;# 
  2819     0015                     	;# 
  2820     0016                     	;# 
  2821     0017                     	;# 
  2822     0018                     	;# 
  2823     0019                     	;# 
  2824     001A                     	;# 
  2825     001C                     	;# 
  2826     001C                     	;# 
  2827     001D                     	;# 
  2828     001D                     	;# 
  2829     001E                     	;# 
  2830     001F                     	;# 
  2831     008C                     	;# 
  2832     008C                     	;# 
  2833     008D                     	;# 
  2834     008E                     	;# 
  2835     008E                     	;# 
  2836     008F                     	;# 
  2837     0090                     	;# 
  2838     0090                     	;# 
  2839     0091                     	;# 
  2840     0093                     	;# 
  2841     0094                     	;# 
  2842     0095                     	;# 
  2843     0096                     	;# 
  2844     0097                     	;# 
  2845     0098                     	;# 
  2846     0099                     	;# 
