

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jul 17 16:44:23 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 22/03/2023 GMT
  1836     0218                     	;# 
  1837     0219                     	;# 
  1838     021A                     	;# 
  1839     021B                     	;# 
  1840     021B                     	;# 
  1841     021C                     	;# 
  1842     021C                     	;# 
  1843     021D                     	;# 
  1844     021D                     	;# 
  1845     021E                     	;# 
  1846     021F                     	;# 
  1847     028C                     	;# 
  1848     028C                     	;# 
  1849     028D                     	;# 
  1850     028D                     	;# 
  1851     028E                     	;# 
  1852     028F                     	;# 
  1853     0290                     	;# 
  1854     0290                     	;# 
  1855     0291                     	;# 
  1856     0292                     	;# 
  1857     0292                     	;# 
  1858     0293                     	;# 
  1859     0293                     	;# 
  1860     0294                     	;# 
  1861     0295                     	;# 
  1862     0296                     	;# 
  1863     0296                     	;# 
  1864     0297                     	;# 
  1865     0298                     	;# 
  1866     0298                     	;# 
  1867     0299                     	;# 
  1868     0299                     	;# 
  1869     029A                     	;# 
  1870     029B                     	;# 
  1871     029C                     	;# 
  1872     029C                     	;# 
  1873     029D                     	;# 
  1874     030C                     	;# 
  1875     030C                     	;# 
  1876     030D                     	;# 
  1877     030E                     	;# 
  1878     030F                     	;# 
  1879     0310                     	;# 
  1880     0310                     	;# 
  1881     0311                     	;# 
  1882     0312                     	;# 
  1883     0313                     	;# 
  1884     0314                     	;# 
  1885     0314                     	;# 
  1886     0315                     	;# 
  1887     0316                     	;# 
  1888     0317                     	;# 
  1889     0318                     	;# 
  1890     0318                     	;# 
  1891     0319                     	;# 
  1892     031A                     	;# 
  1893     031B                     	;# 
  1894     031C                     	;# 
  1895     031C                     	;# 
  1896     031D                     	;# 
  1897     031E                     	;# 
  1898     031F                     	;# 
  1899     038C                     	;# 
  1900     038C                     	;# 
  1901     038D                     	;# 
  1902     038E                     	;# 
  1903     0390                     	;# 
  1904     0390                     	;# 
  1905     0391                     	;# 
  1906     0392                     	;# 
  1907     040C                     	;# 
  1908     040D                     	;# 
  1909     040E                     	;# 
  1910     040F                     	;# 
  1911     0410                     	;# 
  1912     0411                     	;# 
  1913     0416                     	;# 
  1914     0416                     	;# 
  1915     0417                     	;# 
  1916     0418                     	;# 
  1917     0418                     	;# 
  1918     0419                     	;# 
  1919     041A                     	;# 
  1920     041A                     	;# 
  1921     041B                     	;# 
  1922     041C                     	;# 
  1923     041C                     	;# 
  1924     041D                     	;# 
  1925     041E                     	;# 
  1926     041F                     	;# 
  1927     048C                     	;# 
  1928     048C                     	;# 
  1929     048D                     	;# 
  1930     048E                     	;# 
  1931     048F                     	;# 
  1932     048F                     	;# 
  1933     0490                     	;# 
  1934     0491                     	;# 
  1935     0492                     	;# 
  1936     0492                     	;# 
  1937     0493                     	;# 
  1938     0494                     	;# 
  1939     0495                     	;# 
  1940     0495                     	;# 
  1941     0496                     	;# 
  1942     0497                     	;# 
  1943     0498                     	;# 
  1944     0499                     	;# 
  1945     049A                     	;# 
  1946     049B                     	;# 
  1947     049C                     	;# 
  1948     049D                     	;# 
  1949     050C                     	;# 
  1950     050C                     	;# 
  1951     050D                     	;# 
  1952     050E                     	;# 
  1953     050F                     	;# 
  1954     050F                     	;# 
  1955     0510                     	;# 
  1956     0511                     	;# 
  1957     0512                     	;# 
  1958     0512                     	;# 
  1959     0513                     	;# 
  1960     0514                     	;# 
  1961     0515                     	;# 
  1962     0515                     	;# 
  1963     0516                     	;# 
  1964     0517                     	;# 
  1965     0518                     	;# 
  1966     0519                     	;# 
  1967     051A                     	;# 
  1968     051B                     	;# 
  1969     051C                     	;# 
  1970     051D                     	;# 
  1971     058C                     	;# 
  1972     058C                     	;# 
  1973     058D                     	;# 
  1974     058E                     	;# 
  1975     058F                     	;# 
  1976     058F                     	;# 
  1977     0590                     	;# 
  1978     0591                     	;# 
  1979     0592                     	;# 
  1980     0593                     	;# 
  1981     060C                     	;# 
  1982     060D                     	;# 
  1983     060E                     	;# 
  1984     060F                     	;# 
  1985     0610                     	;# 
  1986     0611                     	;# 
  1987     0612                     	;# 
  1988     0613                     	;# 
  1989     0614                     	;# 
  1990     0616                     	;# 
  1991     0617                     	;# 
  1992     0618                     	;# 
  1993     0619                     	;# 
  1994     061A                     	;# 
  1995     061B                     	;# 
  1996     061C                     	;# 
  1997     061D                     	;# 
  1998     061E                     	;# 
  1999     068C                     	;# 
  2000     068D                     	;# 
  2001     068E                     	;# 
  2002     068F                     	;# 
  2003     0690                     	;# 
  2004     0691                     	;# 
  2005     0692                     	;# 
  2006     0693                     	;# 
  2007     0694                     	;# 
  2008     070C                     	;# 
  2009     070D                     	;# 
  2010     070E                     	;# 
  2011     070F                     	;# 
  2012     0710                     	;# 
  2013     0711                     	;# 
  2014     0712                     	;# 
  2015     0713                     	;# 
  2016     0714                     	;# 
  2017     0716                     	;# 
  2018     0717                     	;# 
  2019     0718                     	;# 
  2020     0719                     	;# 
  2021     071A                     	;# 
  2022     071B                     	;# 
  2023     071C                     	;# 
  2024     071D                     	;# 
  2025     071E                     	;# 
  2026     0796                     	;# 
  2027     0797                     	;# 
  2028     0798                     	;# 
  2029     0799                     	;# 
  2030     079A                     	;# 
  2031     079B                     	;# 
  2032     080C                     	;# 
  2033     080D                     	;# 
  2034     080E                     	;# 
  2035     080F                     	;# 
  2036     0810                     	;# 
  2037     0811                     	;# 
  2038     0812                     	;# 
  2039     0813                     	;# 
  2040     0814                     	;# 
  2041     081A                     	;# 
  2042     081B                     	;# 
  2043     081C                     	;# 
  2044     081D                     	;# 
  2045     081E                     	;# 
  2046     081F                     	;# 
  2047     088C                     	;# 
  2048     088D                     	;# 
  2049     088E                     	;# 
  2050     088F                     	;# 
  2051     0890                     	;# 
  2052     0891                     	;# 
  2053     0892                     	;# 
  2054     0893                     	;# 
  2055     0895                     	;# 
  2056     0896                     	;# 
  2057     0897                     	;# 
  2058     0898                     	;# 
  2059     0899                     	;# 
  2060     089A                     	;# 
  2061     089B                     	;# 
  2062     090C                     	;# 
  2063     090E                     	;# 
  2064     090F                     	;# 
  2065     091F                     	;# 
  2066     098F                     	;# 
  2067     098F                     	;# 
  2068     0990                     	;# 
  2069     0991                     	;# 
  2070     0992                     	;# 
  2071     0993                     	;# 
  2072     0994                     	;# 
  2073     0995                     	;# 
  2074     0996                     	;# 
  2075     0997                     	;# 
  2076     1E0F                     	;# 
  2077     1E10                     	;# 
  2078     1E11                     	;# 
  2079     1E12                     	;# 
  2080     1E13                     	;# 
  2081     1E14                     	;# 
  2082     1E15                     	;# 
  2083     1E16                     	;# 
  2084     1E17                     	;# 
  2085     1E18                     	;# 
  2086     1E19                     	;# 
  2087     1E1A                     	;# 
  2088     1E1B                     	;# 
  2089     1E1C                     	;# 
  2090     1E1D                     	;# 
  2091     1E1E                     	;# 
  2092     1E1F                     	;# 
  2093     1E20                     	;# 
  2094     1E21                     	;# 
  2095     1E22                     	;# 
  2096     1E23                     	;# 
  2097     1E24                     	;# 
  2098     1E25                     	;# 
  2099     1E26                     	;# 
  2100     1E27                     	;# 
  2101     1E28                     	;# 
  2102     1E29                     	;# 
  2103     1E2A                     	;# 
  2104     1E2B                     	;# 
  2105     1E2C                     	;# 
  2106     1E2D                     	;# 
  2107     1E2E                     	;# 
  2108     1E2F                     	;# 
  2109     1E30                     	;# 
  2110     1E31                     	;# 
  2111     1E32                     	;# 
  2112     1E33                     	;# 
  2113     1E34                     	;# 
  2114     1E35                     	;# 
  2115     1E36                     	;# 
  2116     1E37                     	;# 
  2117     1E8F                     	;# 
  2118     1E90                     	;# 
  2119     1E91                     	;# 
  2120     1E92                     	;# 
  2121     1E93                     	;# 
  2122     1E94                     	;# 
  2123     1E95                     	;# 
  2124     1E96                     	;# 
  2125     1E97                     	;# 
  2126     1E9C                     	;# 
  2127     1E9D                     	;# 
  2128     1E9E                     	;# 
  2129     1EA1                     	;# 
  2130     1EA2                     	;# 
  2131     1EA3                     	;# 
  2132     1EA4                     	;# 
  2133     1EA5                     	;# 
  2134     1EA9                     	;# 
  2135     1EAA                     	;# 
  2136     1EAB                     	;# 
  2137     1EAC                     	;# 
  2138     1EB1                     	;# 
  2139     1EB2                     	;# 
  2140     1EB3                     	;# 
  2141     1EB8                     	;# 
  2142     1EB9                     	;# 
  2143     1EBA                     	;# 
  2144     1EBB                     	;# 
  2145     1EBC                     	;# 
  2146     1EBD                     	;# 
  2147     1EBE                     	;# 
  2148     1EC3                     	;# 
  2149     1EC5                     	;# 
  2150     1EC6                     	;# 
  2151     1EC7                     	;# 
  2152     1EC8                     	;# 
  2153     1EC9                     	;# 
  2154     1ECA                     	;# 
  2155     1ECB                     	;# 
  2156     1ECC                     	;# 
  2157     1F10                     	;# 
  2158     1F11                     	;# 
  2159     1F12                     	;# 
  2160     1F13                     	;# 
  2161     1F14                     	;# 
  2162     1F15                     	;# 
  2163     1F16                     	;# 
  2164     1F17                     	;# 
  2165     1F18                     	;# 
  2166     1F19                     	;# 
  2167     1F1A                     	;# 
  2168     1F1B                     	;# 
  2169     1F1C                     	;# 
  2170     1F1D                     	;# 
  2171     1F1E                     	;# 
  2172     1F1F                     	;# 
  2173     1F20                     	;# 
  2174     1F21                     	;# 
  2175     1F22                     	;# 
  2176     1F23                     	;# 
  2177     1F24                     	;# 
  2178     1F25                     	;# 
  2179     1F26                     	;# 
  2180     1F27                     	;# 
  2181     1F28                     	;# 
  2182     1F29                     	;# 
  2183     1F2A                     	;# 
  2184     1F2B                     	;# 
  2185     1F2C                     	;# 
  2186     1F2D                     	;# 
  2187     1F2E                     	;# 
  2188     1F2F                     	;# 
  2189     1F30                     	;# 
  2190     1F31                     	;# 
  2191     1F32                     	;# 
  2192     1F38                     	;# 
  2193     1F39                     	;# 
  2194     1F3A                     	;# 
  2195     1F3B                     	;# 
  2196     1F3C                     	;# 
  2197     1F3D                     	;# 
  2198     1F3E                     	;# 
  2199     1F3F                     	;# 
  2200     1F40                     	;# 
  2201     1F41                     	;# 
  2202     1F43                     	;# 
  2203     1F44                     	;# 
  2204     1F45                     	;# 
  2205     1F46                     	;# 
  2206     1F47                     	;# 
  2207     1F48                     	;# 
  2208     1F49                     	;# 
  2209     1F4A                     	;# 
  2210     1F4B                     	;# 
  2211     1F4C                     	;# 
  2212     1F4E                     	;# 
  2213     1F4F                     	;# 
  2214     1F50                     	;# 
  2215     1F51                     	;# 
  2216     1F52                     	;# 
  2217     1F53                     	;# 
  2218     1F54                     	;# 
  2219     1F55                     	;# 
  2220     1F56                     	;# 
  2221     1F57                     	;# 
  2222     1F59                     	;# 
  2223     1F5A                     	;# 
  2224     1F5B                     	;# 
  2225     1F5C                     	;# 
  2226     1F5D                     	;# 
  2227     1F61                     	;# 
  2228     1F62                     	;# 
  2229     1F64                     	;# 
  2230     1F65                     	;# 
  2231     1F66                     	;# 
  2232     1F67                     	;# 
  2233     1F68                     	;# 
  2234     1F69                     	;# 
  2235     1F6A                     	;# 
  2236     1F6B                     	;# 
  2237     1F6C                     	;# 
  2238     1F6D                     	;# 
  2239     1FE4                     	;# 
  2240     1FE5                     	;# 
  2241     1FE6                     	;# 
  2242     1FE7                     	;# 
  2243     1FE8                     	;# 
  2244     1FE9                     	;# 
  2245     1FEA                     	;# 
  2246     1FEB                     	;# 
  2247     1FED                     	;# 
  2248     1FEE                     	;# 
  2249     1FEF                     	;# 
  2250     0000                     	;# 
  2251     0001                     	;# 
  2252     0002                     	;# 
  2253     0003                     	;# 
  2254     0004                     	;# 
  2255     0005                     	;# 
  2256     0006                     	;# 
  2257     0007                     	;# 
  2258     0008                     	;# 
  2259     0009                     	;# 
  2260     000A                     	;# 
  2261     000B                     	;# 
  2262     000C                     	;# 
  2263     000D                     	;# 
  2264     000E                     	;# 
  2265     000F                     	;# 
  2266     0010                     	;# 
  2267     0011                     	;# 
  2268     0012                     	;# 
  2269     0013                     	;# 
  2270     0014                     	;# 
  2271     0015                     	;# 
  2272     0016                     	;# 
  2273     0017                     	;# 
  2274     0018                     	;# 
  2275     0019                     	;# 
  2276     001A                     	;# 
  2277     001C                     	;# 
  2278     001C                     	;# 
  2279     001D                     	;# 
  2280     001D                     	;# 
  2281     001E                     	;# 
  2282     001F                     	;# 
  2283     008C                     	;# 
  2284     008C                     	;# 
  2285     008D                     	;# 
  2286     008E                     	;# 
  2287     008E                     	;# 
  2288     008F                     	;# 
  2289     0090                     	;# 
  2290     0090                     	;# 
  2291     0091                     	;# 
  2292     0093                     	;# 
  2293     0094                     	;# 
  2294     0095                     	;# 
  2295     0096                     	;# 
  2296     0097                     	;# 
  2297     0098                     	;# 
  2298     0099                     	;# 
  2299     009A                     	;# 
  2300     009B                     	;# 
  2301     009C                     	;# 
  2302     009D                     	;# 
  2303     009E                     	;# 
  2304     010C                     	;# 
  2305     010D                     	;# 
  2306     010E                     	;# 
  2307     010E                     	;# 
  2308     010F                     	;# 
  2309     0110                     	;# 
  2310     0110                     	;# 
  2311     0111                     	;# 
  2312     0112                     	;# 
  2313     0112                     	;# 
  2314     0113                     	;# 
  2315     0114                     	;# 
  2316     0114                     	;# 
  2317     0115                     	;# 
  2318     0116                     	;# 
  2319     0116                     	;# 
  2320     0117                     	;# 
  2321     0119                     	;# 
  2322     0119                     	;# 
  2323     0119                     	;# 
  2324     011A                     	;# 
  2325     011A                     	;# 
  2326     011A                     	;# 
  2327     011B                     	;# 
  2328     011B                     	;# 
  2329     011B                     	;# 
  2330     011B                     	;# 
  2331     011B                     	;# 
  2332     011C                     	;# 
  2333     011C                     	;# 
  2334     011C                     	;# 
  2335     011D                     	;# 
  2336     011D                     	;# 
  2337     011D                     	;# 
  2338     011E                     	;# 
  2339     011E                     	;# 
  2340     011E                     	;# 
  2341     011F                     	;# 
  2342     011F                     	;# 
  2343     011F                     	;# 
  2344     011F                     	;# 
  2345     011F                     	;# 
  2346     018C                     	;# 
  2347     018D                     	;# 
  2348     018E                     	;# 
  2349     018F                     	;# 
  2350     0190                     	;# 
  2351     0191                     	;# 
  2352     0192                     	;# 
  2353     0196                     	;# 
  2354     0197                     	;# 
  2355     0198                     	;# 
  2356     0199                     	;# 
  2357     019A                     	;# 
  2358     019B                     	;# 
  2359     019C                     	;# 
  2360     020C                     	;# 
  2361     020C                     	;# 
  2362     020D                     	;# 
  2363     020E                     	;# 
  2364     020F                     	;# 
  2365     020F                     	;# 
  2366     0210                     	;# 
  2367     0210                     	;# 
  2368     0211                     	;# 
  2369     0211                     	;# 
  2370     0212                     	;# 
  2371     0212                     	;# 
  2372     0213                     	;# 
  2373     0214                     	;# 
  2374     0215                     	;# 
  2375     0215                     	;# 
  2376     0216                     	;# 
  2377     0216                     	;# 
  2378     0217                     	;# 
  2379     0217                     	;# 
  2380     0218                     	;# 
  2381     0218                     	;# 
  2382     0219                     	;# 
  2383     021A                     	;# 
  2384     021B                     	;# 
  2385     021B                     	;# 
  2386     021C                     	;# 
  2387     021C                     	;# 
  2388     021D                     	;# 
  2389     021D                     	;# 
  2390     021E                     	;# 
  2391     021F                     	;# 
  2392     028C                     	;# 
  2393     028C                     	;# 
  2394     028D                     	;# 
  2395     028D                     	;# 
  2396     028E                     	;# 
  2397     028F                     	;# 
  2398     0290                     	;# 
  2399     0290                     	;# 
  2400     0291                     	;# 
  2401     0292                     	;# 
  2402     0292                     	;# 
  2403     0293                     	;# 
  2404     0293                     	;# 
  2405     0294                     	;# 
  2406     0295                     	;# 
  2407     0296                     	;# 
  2408     0296                     	;# 
  2409     0297                     	;# 
  2410     0298                     	;# 
  2411     0298                     	;# 
  2412     0299                     	;# 
  2413     0299                     	;# 
  2414     029A                     	;# 
  2415     029B                     	;# 
  2416     029C                     	;# 
  2417     029C                     	;# 
  2418     029D                     	;# 
  2419     030C                     	;# 
  2420     030C                     	;# 
  2421     030D                     	;# 
  2422     030E                     	;# 
  2423     030F                     	;# 
  2424     0310                     	;# 
  2425     0310                     	;# 
  2426     0311                     	;# 
  2427     0312                     	;# 
  2428     0313                     	;# 
  2429     0314                     	;# 
  2430     0314                     	;# 
  2431     0315                     	;# 
  2432     0316                     	;# 
  2433     0317                     	;# 
  2434     0318                     	;# 
  2435     0318                     	;# 
  2436     0319                     	;# 
  2437     031A                     	;# 
  2438     031B                     	;# 
  2439     031C                     	;# 
  2440     031C                     	;# 
  2441     031D                     	;# 
  2442     031E                     	;# 
  2443     031F                     	;# 
  2444     038C                     	;# 
  2445     038C                     	;# 
  2446     038D                     	;# 
  2447     038E                     	;# 
  2448     0390                     	;# 
  2449     0390                     	;# 
  2450     0391                     	;# 
  2451     0392                     	;# 
  2452     040C                     	;# 
  2453     040D                     	;# 
  2454     040E                     	;# 
  2455     040F                     	;# 
  2456     0410                     	;# 
  2457     0411                     	;# 
  2458     0416                     	;# 
  2459     0416                     	;# 
  2460     0417                     	;# 
  2461     0418                     	;# 
  2462     0418                     	;# 
  2463     0419                     	;# 
  2464     041A                     	;# 
  2465     041A                     	;# 
  2466     041B                     	;# 
  2467     041C                     	;# 
  2468     041C                     	;# 
  2469     041D                     	;# 
  2470     041E                     	;# 
  2471     041F                     	;# 
  2472     048C                     	;# 
  2473     048C                     	;# 
  2474     048D                     	;# 
  2475     048E                     	;# 
  2476     048F                     	;# 
  2477     048F                     	;# 
  2478     0490                     	;# 
  2479     0491                     	;# 
  2480     0492                     	;# 
  2481     0492                     	;# 
  2482     0493                     	;# 
  2483     0494                     	;# 
  2484     0495                     	;# 
  2485     0495                     	;# 
  2486     0496                     	;# 
  2487     0497                     	;# 
  2488     0498                     	;# 
  2489     0499                     	;# 
  2490     049A                     	;# 
  2491     049B                     	;# 
  2492     049C                     	;# 
  2493     049D                     	;# 
  2494     050C                     	;# 
  2495     050C                     	;# 
  2496     050D                     	;# 
  2497     050E                     	;# 
  2498     050F                     	;# 
  2499     050F                     	;# 
  2500     0510                     	;# 
  2501     0511                     	;# 
  2502     0512                     	;# 
  2503     0512                     	;# 
  2504     0513                     	;# 
  2505     0514                     	;# 
  2506     0515                     	;# 
  2507     0515                     	;# 
  2508     0516                     	;# 
  2509     0517                     	;# 
  2510     0518                     	;# 
  2511     0519                     	;# 
  2512     051A                     	;# 
  2513     051B                     	;# 
  2514     051C                     	;# 
  2515     051D                     	;# 
  2516     058C                     	;# 
  2517     058C                     	;# 
  2518     058D                     	;# 
  2519     058E                     	;# 
  2520     058F                     	;# 
  2521     058F                     	;# 
  2522     0590                     	;# 
  2523     0591                     	;# 
  2524     0592                     	;# 
  2525     0593                     	;# 
  2526     060C                     	;# 
  2527     060D                     	;# 
  2528     060E                     	;# 
  2529     060F                     	;# 
  2530     0610                     	;# 
  2531     0611                     	;# 
  2532     0612                     	;# 
  2533     0613                     	;# 
  2534     0614                     	;# 
  2535     0616                     	;# 
  2536     0617                     	;# 
  2537     0618                     	;# 
  2538     0619                     	;# 
  2539     061A                     	;# 
  2540     061B                     	;# 
  2541     061C                     	;# 
  2542     061D                     	;# 
  2543     061E                     	;# 
  2544     068C                     	;# 
  2545     068D                     	;# 
  2546     068E                     	;# 
  2547     068F                     	;# 
  2548     0690                     	;# 
  2549     0691                     	;# 
  2550     0692                     	;# 
  2551     0693                     	;# 
  2552     0694                     	;# 
  2553     070C                     	;# 
  2554     070D                     	;# 
  2555     070E                     	;# 
  2556     070F                     	;# 
  2557     0710                     	;# 
  2558     0711                     	;# 
  2559     0712                     	;# 
  2560     0713                     	;# 
  2561     0714                     	;# 
  2562     0716                     	;# 
  2563     0717                     	;# 
  2564     0718                     	;# 
  2565     0719                     	;# 
  2566     071A                     	;# 
  2567     071B                     	;# 
  2568     071C                     	;# 
  2569     071D                     	;# 
  2570     071E                     	;# 
  2571     0796                     	;# 
  2572     0797                     	;# 
  2573     0798                     	;# 
  2574     0799                     	;# 
  2575     079A                     	;# 
  2576     079B                     	;# 
  2577     080C                     	;# 
  2578     080D                     	;# 
  2579     080E                     	;# 
  2580     080F                     	;# 
  2581     0810                     	;# 
  2582     0811                     	;# 
  2583     0812                     	;# 
  2584     0813                     	;# 
  2585     0814                     	;# 
  2586     081A                     	;# 
  2587     081B                     	;# 
  2588     081C                     	;# 
  2589     081D                     	;# 
  2590     081E                     	;# 
  2591     081F                     	;# 
  2592     088C                     	;# 
  2593     088D                     	;# 
  2594     088E                     	;# 
  2595     088F                     	;# 
  2596     0890                     	;# 
  2597     0891                     	;# 
  2598     0892                     	;# 
  2599     0893                     	;# 
  2600     0895                     	;# 
  2601     0896                     	;# 
  2602     0897                     	;# 
  2603     0898                     	;# 
  2604     0899                     	;# 
  2605     089A                     	;# 
  2606     089B                     	;# 
  2607     090C                     	;# 
  2608     090E                     	;# 
  2609     090F                     	;# 
  2610     091F                     	;# 
  2611     098F                     	;# 
  2612     098F                     	;# 
  2613     0990                     	;# 
  2614     0991                     	;# 
  2615     0992                     	;# 
  2616     0993                     	;# 
  2617     0994                     	;# 
  2618     0995                     	;# 
  2619     0996                     	;# 
  2620     0997                     	;# 
  2621     1E0F                     	;# 
  2622     1E10                     	;# 
  2623     1E11                     	;# 
  2624     1E12                     	;# 
  2625     1E13                     	;# 
  2626     1E14                     	;# 
  2627     1E15                     	;# 
  2628     1E16                     	;# 
  2629     1E17                     	;# 
  2630     1E18                     	;# 
  2631     1E19                     	;# 
  2632     1E1A                     	;# 
  2633     1E1B                     	;# 
  2634     1E1C                     	;# 
  2635     1E1D                     	;# 
  2636     1E1E                     	;# 
  2637     1E1F                     	;# 
  2638     1E20                     	;# 
  2639     1E21                     	;# 
  2640     1E22                     	;# 
  2641     1E23                     	;# 
  2642     1E24                     	;# 
  2643     1E25                     	;# 
  2644     1E26                     	;# 
  2645     1E27                     	;# 
  2646     1E28                     	;# 
  2647     1E29                     	;# 
  2648     1E2A                     	;# 
  2649     1E2B                     	;# 
  2650     1E2C                     	;# 
  2651     1E2D                     	;# 
  2652     1E2E                     	;# 
  2653     1E2F                     	;# 
  2654     1E30                     	;# 
  2655     1E31                     	;# 
  2656     1E32                     	;# 
  2657     1E33                     	;# 
  2658     1E34                     	;# 
  2659     1E35                     	;# 
  2660     1E36                     	;# 
  2661     1E37                     	;# 
  2662     1E8F                     	;# 
  2663     1E90                     	;# 
  2664     1E91                     	;# 
  2665     1E92                     	;# 
  2666     1E93                     	;# 
  2667     1E94                     	;# 
  2668     1E95                     	;# 
  2669     1E96                     	;# 
  2670     1E97                     	;# 
  2671     1E9C                     	;# 
  2672     1E9D                     	;# 
  2673     1E9E                     	;# 
  2674     1EA1                     	;# 
  2675     1EA2                     	;# 
  2676     1EA3                     	;# 
  2677     1EA4                     	;# 
  2678     1EA5                     	;# 
  2679     1EA9                     	;# 
  2680     1EAA                     	;# 
  2681     1EAB                     	;# 
  2682     1EAC                     	;# 
  2683     1EB1                     	;# 
  2684     1EB2                     	;# 
  2685     1EB3                     	;# 
  2686     1EB8                     	;# 
  2687     1EB9                     	;# 
  2688     1EBA                     	;# 
  2689     1EBB                     	;# 
  2690     1EBC                     	;# 
  2691     1EBD                     	;# 
  2692     1EBE                     	;# 
  2693     1EC3                     	;# 
  2694     1EC5                     	;# 
  2695     1EC6                     	;# 
  2696     1EC7                     	;# 
  2697     1EC8                     	;# 
  2698     1EC9                     	;# 
  2699     1ECA                     	;# 
  2700     1ECB                     	;# 
  2701     1ECC                     	;# 
  2702     1F10                     	;# 
  2703     1F11                     	;# 
  2704     1F12                     	;# 
  2705     1F13                     	;# 
  2706     1F14                     	;# 
  2707     1F15                     	;# 
  2708     1F16                     	;# 
  2709     1F17                     	;# 
  2710     1F18                     	;# 
  2711     1F19                     	;# 
  2712     1F1A                     	;# 
  2713     1F1B                     	;# 
  2714     1F1C                     	;# 
  2715     1F1D                     	;# 
  2716     1F1E                     	;# 
  2717     1F1F                     	;# 
  2718     1F20                     	;# 
  2719     1F21                     	;# 
  2720     1F22                     	;# 
  2721     1F23                     	;# 
  2722     1F24                     	;# 
  2723     1F25                     	;# 
  2724     1F26                     	;# 
  2725     1F27                     	;# 
  2726     1F28                     	;# 
  2727     1F29                     	;# 
  2728     1F2A                     	;# 
  2729     1F2B                     	;# 
  2730     1F2C                     	;# 
  2731     1F2D                     	;# 
  2732     1F2E                     	;# 
  2733     1F2F                     	;# 
  2734     1F30                     	;# 
  2735     1F31                     	;# 
  2736     1F32                     	;# 
  2737     1F38                     	;# 
  2738     1F39                     	;# 
  2739     1F3A                     	;# 
  2740     1F3B                     	;# 
  2741     1F3C                     	;# 
  2742     1F3D                     	;# 
  2743     1F3E                     	;# 
  2744     1F3F                     	;# 
  2745     1F40                     	;# 
  2746     1F41                     	;# 
  2747     1F43                     	;# 
  2748     1F44                     	;# 
  2749     1F45                     	;# 
  2750     1F46                     	;# 
  2751     1F47                     	;# 
  2752     1F48                     	;# 
  2753     1F49                     	;# 
  2754     1F4A                     	;# 
  2755     1F4B                     	;# 
  2756     1F4C                     	;# 
  2757     1F4E                     	;# 
  2758     1F4F                     	;# 
  2759     1F50                     	;# 
  2760     1F51                     	;# 
  2761     1F52                     	;# 
  2762     1F53                     	;# 
  2763     1F54                     	;# 
  2764     1F55                     	;# 
  2765     1F56                     	;# 
  2766     1F57                     	;# 
  2767     1F59                     	;# 
  2768     1F5A                     	;# 
  2769     1F5B                     	;# 
  2770     1F5C                     	;# 
  2771     1F5D                     	;# 
  2772     1F61                     	;# 
  2773     1F62                     	;# 
  2774     1F64                     	;# 
  2775     1F65                     	;# 
  2776     1F66                     	;# 
  2777     1F67                     	;# 
  2778     1F68                     	;# 
  2779     1F69                     	;# 
  2780     1F6A                     	;# 
  2781     1F6B                     	;# 
  2782     1F6C                     	;# 
  2783     1F6D                     	;# 
  2784     1FE4                     	;# 
  2785     1FE5                     	;# 
  2786     1FE6                     	;# 
