

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jul 13 08:56:44 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 22/03/2023 GMT
  1455     068C                     	;# 
  1456     068D                     	;# 
  1457     068E                     	;# 
  1458     068F                     	;# 
  1459     0690                     	;# 
  1460     0691                     	;# 
  1461     0692                     	;# 
  1462     0693                     	;# 
  1463     0694                     	;# 
  1464     070C                     	;# 
  1465     070D                     	;# 
  1466     070E                     	;# 
  1467     070F                     	;# 
  1468     0710                     	;# 
  1469     0711                     	;# 
  1470     0712                     	;# 
  1471     0713                     	;# 
  1472     0714                     	;# 
  1473     0716                     	;# 
  1474     0717                     	;# 
  1475     0718                     	;# 
  1476     0719                     	;# 
  1477     071A                     	;# 
  1478     071B                     	;# 
  1479     071C                     	;# 
  1480     071D                     	;# 
  1481     071E                     	;# 
  1482     0796                     	;# 
  1483     0797                     	;# 
  1484     0798                     	;# 
  1485     0799                     	;# 
  1486     079A                     	;# 
  1487     079B                     	;# 
  1488     080C                     	;# 
  1489     080D                     	;# 
  1490     080E                     	;# 
  1491     080F                     	;# 
  1492     0810                     	;# 
  1493     0811                     	;# 
  1494     0812                     	;# 
  1495     0813                     	;# 
  1496     0814                     	;# 
  1497     081A                     	;# 
  1498     081B                     	;# 
  1499     081C                     	;# 
  1500     081D                     	;# 
  1501     081E                     	;# 
  1502     081F                     	;# 
  1503     088C                     	;# 
  1504     088D                     	;# 
  1505     088E                     	;# 
  1506     088F                     	;# 
  1507     0890                     	;# 
  1508     0891                     	;# 
  1509     0892                     	;# 
  1510     0893                     	;# 
  1511     0895                     	;# 
  1512     0896                     	;# 
  1513     0897                     	;# 
  1514     0898                     	;# 
  1515     0899                     	;# 
  1516     089A                     	;# 
  1517     089B                     	;# 
  1518     090C                     	;# 
  1519     090E                     	;# 
  1520     090F                     	;# 
  1521     091F                     	;# 
  1522     098F                     	;# 
  1523     098F                     	;# 
  1524     0990                     	;# 
  1525     0991                     	;# 
  1526     0992                     	;# 
  1527     0993                     	;# 
  1528     0994                     	;# 
  1529     0995                     	;# 
  1530     0996                     	;# 
  1531     0997                     	;# 
  1532     1E0F                     	;# 
  1533     1E10                     	;# 
  1534     1E11                     	;# 
  1535     1E12                     	;# 
  1536     1E13                     	;# 
  1537     1E14                     	;# 
  1538     1E15                     	;# 
  1539     1E16                     	;# 
  1540     1E17                     	;# 
  1541     1E18                     	;# 
  1542     1E19                     	;# 
  1543     1E1A                     	;# 
  1544     1E1B                     	;# 
  1545     1E1C                     	;# 
  1546     1E1D                     	;# 
  1547     1E1E                     	;# 
  1548     1E1F                     	;# 
  1549     1E20                     	;# 
  1550     1E21                     	;# 
  1551     1E22                     	;# 
  1552     1E23                     	;# 
  1553     1E24                     	;# 
  1554     1E25                     	;# 
  1555     1E26                     	;# 
  1556     1E27                     	;# 
  1557     1E28                     	;# 
  1558     1E29                     	;# 
  1559     1E2A                     	;# 
  1560     1E2B                     	;# 
  1561     1E2C                     	;# 
  1562     1E2D                     	;# 
  1563     1E2E                     	;# 
  1564     1E2F                     	;# 
  1565     1E30                     	;# 
  1566     1E31                     	;# 
  1567     1E32                     	;# 
  1568     1E33                     	;# 
  1569     1E34                     	;# 
  1570     1E35                     	;# 
  1571     1E36                     	;# 
  1572     1E37                     	;# 
  1573     1E8F                     	;# 
  1574     1E90                     	;# 
  1575     1E91                     	;# 
  1576     1E92                     	;# 
  1577     1E93                     	;# 
  1578     1E94                     	;# 
  1579     1E95                     	;# 
  1580     1E96                     	;# 
  1581     1E97                     	;# 
  1582     1E9C                     	;# 
  1583     1E9D                     	;# 
  1584     1E9E                     	;# 
  1585     1EA1                     	;# 
  1586     1EA2                     	;# 
  1587     1EA3                     	;# 
  1588     1EA4                     	;# 
  1589     1EA5                     	;# 
  1590     1EA9                     	;# 
  1591     1EAA                     	;# 
  1592     1EAB                     	;# 
  1593     1EAC                     	;# 
  1594     1EB1                     	;# 
  1595     1EB2                     	;# 
  1596     1EB3                     	;# 
  1597     1EB8                     	;# 
  1598     1EB9                     	;# 
  1599     1EBA                     	;# 
  1600     1EBB                     	;# 
  1601     1EBC                     	;# 
  1602     1EBD                     	;# 
  1603     1EBE                     	;# 
  1604     1EC3                     	;# 
  1605     1EC5                     	;# 
  1606     1EC6                     	;# 
  1607     1EC7                     	;# 
  1608     1EC8                     	;# 
  1609     1EC9                     	;# 
  1610     1ECA                     	;# 
  1611     1ECB                     	;# 
  1612     1ECC                     	;# 
  1613     1F10                     	;# 
  1614     1F11                     	;# 
  1615     1F12                     	;# 
  1616     1F13                     	;# 
  1617     1F14                     	;# 
  1618     1F15                     	;# 
  1619     1F16                     	;# 
  1620     1F17                     	;# 
  1621     1F18                     	;# 
  1622     1F19                     	;# 
  1623     1F1A                     	;# 
  1624     1F1B                     	;# 
  1625     1F1C                     	;# 
  1626     1F1D                     	;# 
  1627     1F1E                     	;# 
  1628     1F1F                     	;# 
  1629     1F20                     	;# 
  1630     1F21                     	;# 
  1631     1F22                     	;# 
  1632     1F23                     	;# 
  1633     1F24                     	;# 
  1634     1F25                     	;# 
  1635     1F26                     	;# 
  1636     1F27                     	;# 
  1637     1F28                     	;# 
  1638     1F29                     	;# 
  1639     1F2A                     	;# 
  1640     1F2B                     	;# 
  1641     1F2C                     	;# 
  1642     1F2D                     	;# 
  1643     1F2E                     	;# 
  1644     1F2F                     	;# 
  1645     1F30                     	;# 
  1646     1F31                     	;# 
  1647     1F32                     	;# 
  1648     1F38                     	;# 
  1649     1F39                     	;# 
  1650     1F3A                     	;# 
  1651     1F3B                     	;# 
  1652     1F3C                     	;# 
  1653     1F3D                     	;# 
  1654     1F3E                     	;# 
  1655     1F3F                     	;# 
  1656     1F40                     	;# 
  1657     1F41                     	;# 
  1658     1F43                     	;# 
  1659     1F44                     	;# 
  1660     1F45                     	;# 
  1661     1F46                     	;# 
  1662     1F47                     	;# 
  1663     1F48                     	;# 
  1664     1F49                     	;# 
  1665     1F4A                     	;# 
  1666     1F4B                     	;# 
  1667     1F4C                     	;# 
  1668     1F4E                     	;# 
  1669     1F4F                     	;# 
  1670     1F50                     	;# 
  1671     1F51                     	;# 
  1672     1F52                     	;# 
  1673     1F53                     	;# 
  1674     1F54                     	;# 
  1675     1F55                     	;# 
  1676     1F56                     	;# 
  1677     1F57                     	;# 
  1678     1F59                     	;# 
  1679     1F5A                     	;# 
  1680     1F5B                     	;# 
  1681     1F5C                     	;# 
  1682     1F5D                     	;# 
  1683     1F61                     	;# 
  1684     1F62                     	;# 
  1685     1F64                     	;# 
  1686     1F65                     	;# 
  1687     1F66                     	;# 
  1688     1F67                     	;# 
  1689     1F68                     	;# 
  1690     1F69                     	;# 
  1691     1F6A                     	;# 
  1692     1F6B                     	;# 
  1693     1F6C                     	;# 
  1694     1F6D                     	;# 
  1695     1FE4                     	;# 
  1696     1FE5                     	;# 
  1697     1FE6                     	;# 
  1698     1FE7                     	;# 
  1699     1FE8                     	;# 
  1700     1FE9                     	;# 
  1701     1FEA                     	;# 
  1702     1FEB                     	;# 
  1703     1FED                     	;# 
  1704     1FEE                     	;# 
  1705     1FEF                     	;# 
  1706     0000                     	;# 
  1707     0001                     	;# 
  1708     0002                     	;# 
  1709     0003                     	;# 
  1710     0004                     	;# 
  1711     0005                     	;# 
  1712     0006                     	;# 
  1713     0007                     	;# 
  1714     0008                     	;# 
  1715     0009                     	;# 
  1716     000A                     	;# 
  1717     000B                     	;# 
  1718     000C                     	;# 
  1719     000D                     	;# 
  1720     000E                     	;# 
  1721     000F                     	;# 
  1722     0010                     	;# 
  1723     0011                     	;# 
  1724     0012                     	;# 
  1725     0013                     	;# 
  1726     0014                     	;# 
  1727     0015                     	;# 
  1728     0016                     	;# 
  1729     0017                     	;# 
  1730     0018                     	;# 
  1731     0019                     	;# 
  1732     001A                     	;# 
  1733     001C                     	;# 
  1734     001C                     	;# 
  1735     001D                     	;# 
  1736     001D                     	;# 
  1737     001E                     	;# 
  1738     001F                     	;# 
  1739     008C                     	;# 
  1740     008C                     	;# 
  1741     008D                     	;# 
  1742     008E                     	;# 
  1743     008E                     	;# 
  1744     008F                     	;# 
  1745     0090                     	;# 
  1746     0090                     	;# 
  1747     0091                     	;# 
  1748     0093                     	;# 
  1749     0094                     	;# 
  1750     0095                     	;# 
  1751     0096                     	;# 
  1752     0097                     	;# 
  1753     0098                     	;# 
  1754     0099                     	;# 
  1755     009A                     	;# 
  1756     009B                     	;# 
  1757     009C                     	;# 
  1758     009D                     	;# 
  1759     009E                     	;# 
  1760     010C                     	;# 
  1761     010D                     	;# 
  1762     010E                     	;# 
  1763     010E                     	;# 
  1764     010F                     	;# 
  1765     0110                     	;# 
  1766     0110                     	;# 
  1767     0111                     	;# 
  1768     0112                     	;# 
  1769     0112                     	;# 
  1770     0113                     	;# 
  1771     0114                     	;# 
  1772     0114                     	;# 
  1773     0115                     	;# 
  1774     0116                     	;# 
  1775     0116                     	;# 
  1776     0117                     	;# 
  1777     0119                     	;# 
  1778     0119                     	;# 
  1779     0119                     	;# 
  1780     011A                     	;# 
  1781     011A                     	;# 
  1782     011A                     	;# 
  1783     011B                     	;# 
  1784     011B                     	;# 
  1785     011B                     	;# 
  1786     011B                     	;# 
  1787     011B                     	;# 
  1788     011C                     	;# 
  1789     011C                     	;# 
  1790     011C                     	;# 
  1791     011D                     	;# 
  1792     011D                     	;# 
  1793     011D                     	;# 
  1794     011E                     	;# 
  1795     011E                     	;# 
  1796     011E                     	;# 
  1797     011F                     	;# 
  1798     011F                     	;# 
  1799     011F                     	;# 
  1800     011F                     	;# 
  1801     011F                     	;# 
  1802     018C                     	;# 
  1803     018D                     	;# 
  1804     018E                     	;# 
  1805     018F                     	;# 
  1806     0190                     	;# 
  1807     0191                     	;# 
  1808     0192                     	;# 
  1809     0196                     	;# 
  1810     0197                     	;# 
  1811     0198                     	;# 
  1812     0199                     	;# 
  1813     019A                     	;# 
  1814     019B                     	;# 
  1815     019C                     	;# 
  1816     020C                     	;# 
  1817     020C                     	;# 
  1818     020D                     	;# 
  1819     020E                     	;# 
  1820     020F                     	;# 
  1821     020F                     	;# 
  1822     0210                     	;# 
  1823     0210                     	;# 
  1824     0211                     	;# 
  1825     0211                     	;# 
  1826     0212                     	;# 
  1827     0212                     	;# 
  1828     0213                     	;# 
  1829     0214                     	;# 
  1830     0215                     	;# 
  1831     0215                     	;# 
  1832     0216                     	;# 
  1833     0216                     	;# 
  1834     0217                     	;# 
  1835     0217                     	;# 
  1836     0218                     	;# 
  1837     0218                     	;# 
  1838     0219                     	;# 
  1839     021A                     	;# 
  1840     021B                     	;# 
  1841     021B                     	;# 
  1842     021C                     	;# 
  1843     021C                     	;# 
  1844     021D                     	;# 
  1845     021D                     	;# 
  1846     021E                     	;# 
  1847     021F                     	;# 
  1848     028C                     	;# 
  1849     028C                     	;# 
  1850     028D                     	;# 
  1851     028D                     	;# 
  1852     028E                     	;# 
  1853     028F                     	;# 
  1854     0290                     	;# 
  1855     0290                     	;# 
  1856     0291                     	;# 
  1857     0292                     	;# 
  1858     0292                     	;# 
  1859     0293                     	;# 
  1860     0293                     	;# 
  1861     0294                     	;# 
  1862     0295                     	;# 
  1863     0296                     	;# 
  1864     0296                     	;# 
  1865     0297                     	;# 
  1866     0298                     	;# 
  1867     0298                     	;# 
  1868     0299                     	;# 
  1869     0299                     	;# 
  1870     029A                     	;# 
  1871     029B                     	;# 
  1872     029C                     	;# 
  1873     029C                     	;# 
  1874     029D                     	;# 
  1875     030C                     	;# 
  1876     030C                     	;# 
  1877     030D                     	;# 
  1878     030E                     	;# 
  1879     030F                     	;# 
  1880     0310                     	;# 
  1881     0310                     	;# 
  1882     0311                     	;# 
  1883     0312                     	;# 
  1884     0313                     	;# 
  1885     0314                     	;# 
  1886     0314                     	;# 
  1887     0315                     	;# 
  1888     0316                     	;# 
  1889     0317                     	;# 
  1890     0318                     	;# 
  1891     0318                     	;# 
  1892     0319                     	;# 
  1893     031A                     	;# 
  1894     031B                     	;# 
  1895     031C                     	;# 
  1896     031C                     	;# 
  1897     031D                     	;# 
  1898     031E                     	;# 
  1899     031F                     	;# 
  1900     038C                     	;# 
  1901     038C                     	;# 
  1902     038D                     	;# 
  1903     038E                     	;# 
  1904     0390                     	;# 
  1905     0390                     	;# 
  1906     0391                     	;# 
  1907     0392                     	;# 
  1908     040C                     	;# 
  1909     040D                     	;# 
  1910     040E                     	;# 
  1911     040F                     	;# 
  1912     0410                     	;# 
  1913     0411                     	;# 
  1914     0416                     	;# 
  1915     0416                     	;# 
  1916     0417                     	;# 
  1917     0418                     	;# 
  1918     0418                     	;# 
  1919     0419                     	;# 
  1920     041A                     	;# 
  1921     041A                     	;# 
  1922     041B                     	;# 
  1923     041C                     	;# 
  1924     041C                     	;# 
  1925     041D                     	;# 
  1926     041E                     	;# 
  1927     041F                     	;# 
  1928     048C                     	;# 
  1929     048C                     	;# 
  1930     048D                     	;# 
  1931     048E                     	;# 
  1932     048F                     	;# 
  1933     048F                     	;# 
  1934     0490                     	;# 
  1935     0491                     	;# 
  1936     0492                     	;# 
  1937     0492                     	;# 
  1938     0493                     	;# 
  1939     0494                     	;# 
  1940     0495                     	;# 
  1941     0495                     	;# 
  1942     0496                     	;# 
  1943     0497                     	;# 
  1944     0498                     	;# 
  1945     0499                     	;# 
  1946     049A                     	;# 
  1947     049B                     	;# 
  1948     049C                     	;# 
  1949     049D                     	;# 
  1950     050C                     	;# 
  1951     050C                     	;# 
  1952     050D                     	;# 
  1953     050E                     	;# 
  1954     050F                     	;# 
  1955     050F                     	;# 
  1956     0510                     	;# 
  1957     0511                     	;# 
  1958     0512                     	;# 
  1959     0512                     	;# 
  1960     0513                     	;# 
  1961     0514                     	;# 
  1962     0515                     	;# 
  1963     0515                     	;# 
  1964     0516                     	;# 
  1965     0517                     	;# 
  1966     0518                     	;# 
  1967     0519                     	;# 
  1968     051A                     	;# 
  1969     051B                     	;# 
  1970     051C                     	;# 
  1971     051D                     	;# 
  1972     058C                     	;# 
  1973     058C                     	;# 
  1974     058D                     	;# 
  1975     058E                     	;# 
  1976     058F                     	;# 
  1977     058F                     	;# 
  1978     0590                     	;# 
  1979     0591                     	;# 
  1980     0592                     	;# 
  1981     0593                     	;# 
  1982     060C                     	;# 
  1983     060D                     	;# 
  1984     060E                     	;# 
  1985     060F                     	;# 
  1986     0610                     	;# 
  1987     0611                     	;# 
  1988     0612                     	;# 
  1989     0613                     	;# 
  1990     0614                     	;# 
  1991     0616                     	;# 
  1992     0617                     	;# 
  1993     0618                     	;# 
  1994     0619                     	;# 
  1995     061A                     	;# 
  1996     061B                     	;# 
  1997     061C                     	;# 
  1998     061D                     	;# 
  1999     061E                     	;# 
  2000     068C                     	;# 
  2001     068D                     	;# 
  2002     068E                     	;# 
  2003     068F                     	;# 
  2004     0690                     	;# 
  2005     0691                     	;# 
  2006     0692                     	;# 
  2007     0693                     	;# 
  2008     0694                     	;# 
  2009     070C                     	;# 
  2010     070D                     	;# 
  2011     070E                     	;# 
  2012     070F                     	;# 
  2013     0710                     	;# 
  2014     0711                     	;# 
  2015     0712                     	;# 
  2016     0713                     	;# 
  2017     0714                     	;# 
  2018     0716                     	;# 
  2019     0717                     	;# 
  2020     0718                     	;# 
  2021     0719                     	;# 
  2022     071A                     	;# 
  2023     071B                     	;# 
  2024     071C                     	;# 
  2025     071D                     	;# 
  2026     071E                     	;# 
  2027     0796                     	;# 
  2028     0797                     	;# 
  2029     0798                     	;# 
  2030     0799                     	;# 
  2031     079A                     	;# 
  2032     079B                     	;# 
  2033     080C                     	;# 
  2034     080D                     	;# 
  2035     080E                     	;# 
  2036     080F                     	;# 
  2037     0810                     	;# 
  2038     0811                     	;# 
  2039     0812                     	;# 
  2040     0813                     	;# 
  2041     0814                     	;# 
  2042     081A                     	;# 
  2043     081B                     	;# 
  2044     081C                     	;# 
  2045     081D                     	;# 
  2046     081E                     	;# 
  2047     081F                     	;# 
  2048     088C                     	;# 
  2049     088D                     	;# 
  2050     088E                     	;# 
  2051     088F                     	;# 
  2052     0890                     	;# 
  2053     0891                     	;# 
  2054     0892                     	;# 
  2055     0893                     	;# 
  2056     0895                     	;# 
  2057     0896                     	;# 
  2058     0897                     	;# 
  2059     0898                     	;# 
  2060     0899                     	;# 
  2061     089A                     	;# 
  2062     089B                     	;# 
  2063     090C                     	;# 
  2064     090E                     	;# 
  2065     090F                     	;# 
  2066     091F                     	;# 
  2067     098F                     	;# 
  2068     098F                     	;# 
  2069     0990                     	;# 
  2070     0991                     	;# 
  2071     0992                     	;# 
  2072     0993                     	;# 
  2073     0994                     	;# 
  2074     0995                     	;# 
  2075     0996                     	;# 
  2076     0997                     	;# 
  2077     1E0F                     	;# 
  2078     1E10                     	;# 
  2079     1E11                     	;# 
  2080     1E12                     	;# 
  2081     1E13                     	;# 
  2082     1E14                     	;# 
  2083     1E15                     	;# 
  2084     1E16                     	;# 
  2085     1E17                     	;# 
  2086     1E18                     	;# 
  2087     1E19                     	;# 
  2088     1E1A                     	;# 
  2089     1E1B                     	;# 
  2090     1E1C                     	;# 
  2091     1E1D                     	;# 
  2092     1E1E                     	;# 
  2093     1E1F                     	;# 
  2094     1E20                     	;# 
  2095     1E21                     	;# 
  2096     1E22                     	;# 
  2097     1E23                     	;# 
  2098     1E24                     	;# 
  2099     1E25                     	;# 
  2100     1E26                     	;# 
  2101     1E27                     	;# 
  2102     1E28                     	;# 
  2103     1E29                     	;# 
  2104     1E2A                     	;# 
  2105     1E2B                     	;# 
  2106     1E2C                     	;# 
  2107     1E2D                     	;# 
  2108     1E2E                     	;# 
  2109     1E2F                     	;# 
  2110     1E30                     	;# 
  2111     1E31                     	;# 
  2112     1E32                     	;# 
  2113     1E33                     	;# 
  2114     1E34                     	;# 
  2115     1E35                     	;# 
  2116     1E36                     	;# 
  2117     1E37                     	;# 
  2118     1E8F                     	;# 
  2119     1E90                     	;# 
  2120     1E91                     	;# 
  2121     1E92                     	;# 
  2122     1E93                     	;# 
  2123     1E94                     	;# 
  2124     1E95                     	;# 
  2125     1E96                     	;# 
  2126     1E97                     	;# 
  2127     1E9C                     	;# 
  2128     1E9D                     	;# 
  2129     1E9E                     	;# 
  2130     1EA1                     	;# 
  2131     1EA2                     	;# 
  2132     1EA3                     	;# 
  2133     1EA4                     	;# 
  2134     1EA5                     	;# 
  2135     1EA9                     	;# 
  2136     1EAA                     	;# 
  2137     1EAB                     	;# 
  2138     1EAC                     	;# 
  2139     1EB1                     	;# 
  2140     1EB2                     	;# 
  2141     1EB3                     	;# 
  2142     1EB8                     	;# 
  2143     1EB9                     	;# 
  2144     1EBA                     	;# 
  2145     1EBB                     	;# 
  2146     1EBC                     	;# 
  2147     1EBD                     	;# 
  2148     1EBE                     	;# 
  2149     1EC3                     	;# 
  2150     1EC5                     	;# 
  2151     1EC6                     	;# 
  2152     1EC7                     	;# 
  2153     1EC8                     	;# 
  2154     1EC9                     	;# 
  2155     1ECA                     	;# 
  2156     1ECB                     	;# 
  2157     1ECC                     	;# 
  2158     1F10                     	;# 
  2159     1F11                     	;# 
  2160     1F12                     	;# 
  2161     1F13                     	;# 
  2162     1F14                     	;# 
  2163     1F15                     	;# 
  2164     1F16                     	;# 
  2165     1F17                     	;# 
  2166     1F18                     	;# 
  2167     1F19                     	;# 
  2168     1F1A                     	;# 
  2169     1F1B                     	;# 
  2170     1F1C                     	;# 
  2171     1F1D                     	;# 
  2172     1F1E                     	;# 
  2173     1F1F                     	;# 
  2174     1F20                     	;# 
  2175     1F21                     	;# 
  2176     1F22                     	;# 
  2177     1F23                     	;# 
  2178     1F24                     	;# 
  2179     1F25                     	;# 
  2180     1F26                     	;# 
  2181     1F27                     	;# 
  2182     1F28                     	;# 
  2183     1F29                     	;# 
  2184     1F2A                     	;# 
  2185     1F2B                     	;# 
  2186     1F2C                     	;# 
  2187     1F2D                     	;# 
  2188     1F2E                     	;# 
  2189     1F2F                     	;# 
  2190     1F30                     	;# 
  2191     1F31                     	;# 
  2192     1F32                     	;# 
  2193     1F38                     	;# 
  2194     1F39                     	;# 
  2195     1F3A                     	;# 
  2196     1F3B                     	;# 
  2197     1F3C                     	;# 
  2198     1F3D                     	;# 
  2199     1F3E                     	;# 
  2200     1F3F                     	;# 
  2201     1F40                     	;# 
  2202     1F41                     	;# 
  2203     1F43                     	;# 
  2204     1F44                     	;# 
  2205     1F45                     	;# 
  2206     1F46                     	;# 
  2207     1F47                     	;# 
  2208     1F48                     	;# 
  2209     1F49                     	;# 
  2210     1F4A                     	;# 
  2211     1F4B                     	;# 
  2212     1F4C                     	;# 
  2213     1F4E                     	;# 
  2214     1F4F                     	;# 
  2215     1F50                     	;# 
  2216     1F51                     	;# 
  2217     1F52                     	;# 
  2218     1F53                     	;# 
  2219     1F54                     	;# 
  2220     1F55                     	;# 
  2221     1F56                     	;# 
  2222     1F57                     	;# 
  2223     1F59                     	;# 
  2224     1F5A                     	;# 
  2225     1F5B                     	;# 
  2226     1F5C                     	;# 
  2227     1F5D                     	;# 
  2228     1F61                     	;# 
  2229     1F62                     	;# 
  2230     1F64                     	;# 
  2231     1F65                     	;# 
  2232     1F66                     	;# 
  2233     1F67                     	;# 
  2234     1F68                     	;# 
  2235     1F69                     	;# 
  2236     1F6A                     	;# 
  2237     1F6B                     	;# 
  2238     1F6C                     	;# 
  2239     1F6D                     	;# 
  2240     1FE4                     	;# 
  2241     1FE5                     	;# 
  2242     1FE6                     	;# 
  2243     1FE7                     	;# 
  2244     1FE8                     	;# 
  2245     1FE9                     	;# 
  2246     1FEA                     	;# 
  2247     1FEB                     	;# 
  2248     1FED                     	;# 
  2249     1FEE                     	;# 
  2250     1FEF                     	;# 
  2251     0000                     	;# 
  2252     0001                     	;# 
  2253     0002                     	;# 
  2254     0003                     	;# 
  2255     0004                     	;# 
  2256     0005                     	;# 
  2257     0006                     	;# 
  2258     0007                     	;# 
  2259     0008                     	;# 
  2260     0009                     	;# 
  2261     000A                     	;# 
  2262     000B                     	;# 
  2263     000C                     	;# 
  2264     000D                     	;# 
  2265     000E                     	;# 
  2266     000F                     	;# 
  2267     0010                     	;# 
  2268     0011                     	;# 
  2269     0012                     	;# 
  2270     0013                     	;# 
  2271     0014                     	;# 
  2272     0015                     	;# 
  2273     0016                     	;# 
  2274     0017                     	;# 
  2275     0018                     	;# 
  2276     0019                     	;# 
  2277     001A                     	;# 
  2278     001C                     	;# 
  2279     001C                     	;# 
  2280     001D                     	;# 
  2281     001D                     	;# 
  2282     001E                     	;# 
  2283     001F                     	;# 
  2284     008C                     	;# 
  2285     008C                     	;# 
  2286     008D                     	;# 
  2287     008E                     	;# 
  2288     008E                     	;# 
  2289     008F                     	;# 
  2290     0090                     	;# 
  2291     0090                     	;# 
  2292     0091                     	;# 
  2293     0093                     	;# 
  2294     0094                     	;# 
  2295     0095                     	;# 
  2296     0096                     	;# 
  2297     0097                     	;# 
  2298     0098                     	;# 
  2299     0099                     	;# 
  2300     009A                     	;# 
  2301     009B                     	;# 
  2302     009C                     	;# 
  2303     009D                     	;# 
  2304     009E                     	;# 
  2305     010C                     	;# 
  2306     010D                     	;# 
  2307     010E                     	;# 
  2308     010E                     	;# 
  2309     010F                     	;# 
  2310     0110                     	;# 
  2311     0110                     	;# 
  2312     0111                     	;# 
  2313     0112                     	;# 
  2314     0112                     	;# 
  2315     0113                     	;# 
  2316     0114                     	;# 
  2317     0114                     	;# 
  2318     0115                     	;# 
  2319     0116                     	;# 
  2320     0116                     	;# 
  2321     0117                     	;# 
  2322     0119                     	;# 
  2323     0119                     	;# 
  2324     0119                     	;# 
  2325     011A                     	;# 
  2326     011A                     	;# 
  2327     011A                     	;# 
  2328     011B                     	;# 
  2329     011B                     	;# 
  2330     011B                     	;# 
  2331     011B                     	;# 
  2332     011B                     	;# 
  2333     011C                     	;# 
  2334     011C                     	;# 
  2335     011C                     	;# 
  2336     011D                     	;# 
  2337     011D                     	;# 
  2338     011D                     	;# 
  2339     011E                     	;# 
  2340     011E                     	;# 
  2341     011E                     	;# 
  2342     011F                     	;# 
  2343     011F                     	;# 
  2344     011F                     	;# 
  2345     011F                     	;# 
  2346     011F                     	;# 
  2347     018C                     	;# 
  2348     018D                     	;# 
  2349     018E                     	;# 
  2350     018F                     	;# 
  2351     0190                     	;# 
  2352     0191                     	;# 
  2353     0192                     	;# 
  2354     0196                     	;# 
  2355     0197                     	;# 
  2356     0198                     	;# 
  2357     0199                     	;# 
  2358     019A                     	;# 
  2359     019B                     	;# 
  2360     019C                     	;# 
  2361     020C                     	;# 
  2362     020C                     	;# 
  2363     020D                     	;# 
  2364     020E                     	;# 
  2365     020F                     	;# 
  2366     020F                     	;# 
  2367     0210                     	;# 
  2368     0210                     	;# 
  2369     0211                     	;# 
  2370     0211                     	;# 
  2371     0212                     	;# 
  2372     0212                     	;# 
  2373     0213                     	;# 
  2374     0214                     	;# 
  2375     0215                     	;# 
  2376     0215                     	;# 
  2377     0216                     	;# 
  2378     0216                     	;# 
  2379     0217                     	;# 
  2380     0217                     	;# 
  2381     0218                     	;# 
  2382     0218                     	;# 
  2383     0219                     	;# 
  2384     021A                     	;# 
  2385     021B                     	;# 
  2386     021B                     	;# 
  2387     021C                     	;# 
  2388     021C                     	;# 
  2389     021D                     	;# 
  2390     021D                     	;# 
  2391     021E                     	;# 
  2392     021F                     	;# 
  2393     028C                     	;# 
  2394     028C                     	;# 
  2395     028D                     	;# 
  2396     028D                     	;# 
  2397     028E                     	;# 
  2398     028F                     	;# 
  2399     0290                     	;# 
  2400     0290                     	;# 
  2401     0291                     	;# 
