

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jul 28 12:56:00 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 22/03/2023 GMT
  1286     0210                     	;# 
  1287     0211                     	;# 
  1288     0211                     	;# 
  1289     0212                     	;# 
  1290     0212                     	;# 
  1291     0213                     	;# 
  1292     0214                     	;# 
  1293     0215                     	;# 
  1294     0215                     	;# 
  1295     0216                     	;# 
  1296     0216                     	;# 
  1297     0217                     	;# 
  1298     0217                     	;# 
  1299     0218                     	;# 
  1300     0218                     	;# 
  1301     0219                     	;# 
  1302     021A                     	;# 
  1303     021B                     	;# 
  1304     021B                     	;# 
  1305     021C                     	;# 
  1306     021C                     	;# 
  1307     021D                     	;# 
  1308     021D                     	;# 
  1309     021E                     	;# 
  1310     021F                     	;# 
  1311     028C                     	;# 
  1312     028C                     	;# 
  1313     028D                     	;# 
  1314     028D                     	;# 
  1315     028E                     	;# 
  1316     028F                     	;# 
  1317     0290                     	;# 
  1318     0290                     	;# 
  1319     0291                     	;# 
  1320     0292                     	;# 
  1321     0292                     	;# 
  1322     0293                     	;# 
  1323     0293                     	;# 
  1324     0294                     	;# 
  1325     0295                     	;# 
  1326     0296                     	;# 
  1327     0296                     	;# 
  1328     0297                     	;# 
  1329     0298                     	;# 
  1330     0298                     	;# 
  1331     0299                     	;# 
  1332     0299                     	;# 
  1333     029A                     	;# 
  1334     029B                     	;# 
  1335     029C                     	;# 
  1336     029C                     	;# 
  1337     029D                     	;# 
  1338     030C                     	;# 
  1339     030C                     	;# 
  1340     030D                     	;# 
  1341     030E                     	;# 
  1342     030F                     	;# 
  1343     0310                     	;# 
  1344     0310                     	;# 
  1345     0311                     	;# 
  1346     0312                     	;# 
  1347     0313                     	;# 
  1348     0314                     	;# 
  1349     0314                     	;# 
  1350     0315                     	;# 
  1351     0316                     	;# 
  1352     0317                     	;# 
  1353     0318                     	;# 
  1354     0318                     	;# 
  1355     0319                     	;# 
  1356     031A                     	;# 
  1357     031B                     	;# 
  1358     031C                     	;# 
  1359     031C                     	;# 
  1360     031D                     	;# 
  1361     031E                     	;# 
  1362     031F                     	;# 
  1363     038C                     	;# 
  1364     038C                     	;# 
  1365     038D                     	;# 
  1366     038E                     	;# 
  1367     0390                     	;# 
  1368     0390                     	;# 
  1369     0391                     	;# 
  1370     0392                     	;# 
  1371     040C                     	;# 
  1372     040D                     	;# 
  1373     040E                     	;# 
  1374     040F                     	;# 
  1375     0410                     	;# 
  1376     0411                     	;# 
  1377     0416                     	;# 
  1378     0416                     	;# 
  1379     0417                     	;# 
  1380     0418                     	;# 
  1381     0418                     	;# 
  1382     0419                     	;# 
  1383     041A                     	;# 
  1384     041A                     	;# 
  1385     041B                     	;# 
  1386     041C                     	;# 
  1387     041C                     	;# 
  1388     041D                     	;# 
  1389     041E                     	;# 
  1390     041F                     	;# 
  1391     048C                     	;# 
  1392     048C                     	;# 
  1393     048D                     	;# 
  1394     048E                     	;# 
  1395     048F                     	;# 
  1396     048F                     	;# 
  1397     0490                     	;# 
  1398     0491                     	;# 
  1399     0492                     	;# 
  1400     0492                     	;# 
  1401     0493                     	;# 
  1402     0494                     	;# 
  1403     0495                     	;# 
  1404     0495                     	;# 
  1405     0496                     	;# 
  1406     0497                     	;# 
  1407     0498                     	;# 
  1408     0499                     	;# 
  1409     049A                     	;# 
  1410     049B                     	;# 
  1411     049C                     	;# 
  1412     049D                     	;# 
  1413     050C                     	;# 
  1414     050C                     	;# 
  1415     050D                     	;# 
  1416     050E                     	;# 
  1417     050F                     	;# 
  1418     050F                     	;# 
  1419     0510                     	;# 
  1420     0511                     	;# 
  1421     0512                     	;# 
  1422     0512                     	;# 
  1423     0513                     	;# 
  1424     0514                     	;# 
  1425     0515                     	;# 
  1426     0515                     	;# 
  1427     0516                     	;# 
  1428     0517                     	;# 
  1429     0518                     	;# 
  1430     0519                     	;# 
  1431     051A                     	;# 
  1432     051B                     	;# 
  1433     051C                     	;# 
  1434     051D                     	;# 
  1435     058C                     	;# 
  1436     058C                     	;# 
  1437     058D                     	;# 
  1438     058E                     	;# 
  1439     058F                     	;# 
  1440     058F                     	;# 
  1441     0590                     	;# 
  1442     0591                     	;# 
  1443     0592                     	;# 
  1444     0593                     	;# 
  1445     060C                     	;# 
  1446     060D                     	;# 
  1447     060E                     	;# 
  1448     060F                     	;# 
  1449     0610                     	;# 
  1450     0611                     	;# 
  1451     0612                     	;# 
  1452     0613                     	;# 
  1453     0614                     	;# 
  1454     0616                     	;# 
  1455     0617                     	;# 
  1456     0618                     	;# 
  1457     0619                     	;# 
  1458     061A                     	;# 
  1459     061B                     	;# 
  1460     061C                     	;# 
  1461     061D                     	;# 
  1462     061E                     	;# 
  1463     068C                     	;# 
  1464     068D                     	;# 
  1465     068E                     	;# 
  1466     068F                     	;# 
  1467     0690                     	;# 
  1468     0691                     	;# 
  1469     0692                     	;# 
  1470     0693                     	;# 
  1471     0694                     	;# 
  1472     070C                     	;# 
  1473     070D                     	;# 
  1474     070E                     	;# 
  1475     070F                     	;# 
  1476     0710                     	;# 
  1477     0711                     	;# 
  1478     0712                     	;# 
  1479     0713                     	;# 
  1480     0714                     	;# 
  1481     0716                     	;# 
  1482     0717                     	;# 
  1483     0718                     	;# 
  1484     0719                     	;# 
  1485     071A                     	;# 
  1486     071B                     	;# 
  1487     071C                     	;# 
  1488     071D                     	;# 
  1489     071E                     	;# 
  1490     0796                     	;# 
  1491     0797                     	;# 
  1492     0798                     	;# 
  1493     0799                     	;# 
  1494     079A                     	;# 
  1495     079B                     	;# 
  1496     080C                     	;# 
  1497     080D                     	;# 
  1498     080E                     	;# 
  1499     080F                     	;# 
  1500     0810                     	;# 
  1501     0811                     	;# 
  1502     0812                     	;# 
  1503     0813                     	;# 
  1504     0814                     	;# 
  1505     081A                     	;# 
  1506     081B                     	;# 
  1507     081C                     	;# 
  1508     081D                     	;# 
  1509     081E                     	;# 
  1510     081F                     	;# 
  1511     088C                     	;# 
  1512     088D                     	;# 
  1513     088E                     	;# 
  1514     088F                     	;# 
  1515     0890                     	;# 
  1516     0891                     	;# 
  1517     0892                     	;# 
  1518     0893                     	;# 
  1519     0895                     	;# 
  1520     0896                     	;# 
  1521     0897                     	;# 
  1522     0898                     	;# 
  1523     0899                     	;# 
  1524     089A                     	;# 
  1525     089B                     	;# 
  1526     090C                     	;# 
  1527     090E                     	;# 
  1528     090F                     	;# 
  1529     091F                     	;# 
  1530     098F                     	;# 
  1531     098F                     	;# 
  1532     0990                     	;# 
  1533     0991                     	;# 
  1534     0992                     	;# 
  1535     0993                     	;# 
  1536     0994                     	;# 
  1537     0995                     	;# 
  1538     0996                     	;# 
  1539     0997                     	;# 
  1540     1E0F                     	;# 
  1541     1E10                     	;# 
  1542     1E11                     	;# 
  1543     1E12                     	;# 
  1544     1E13                     	;# 
  1545     1E14                     	;# 
  1546     1E15                     	;# 
  1547     1E16                     	;# 
  1548     1E17                     	;# 
  1549     1E18                     	;# 
  1550     1E19                     	;# 
  1551     1E1A                     	;# 
  1552     1E1B                     	;# 
  1553     1E1C                     	;# 
  1554     1E1D                     	;# 
  1555     1E1E                     	;# 
  1556     1E1F                     	;# 
  1557     1E20                     	;# 
  1558     1E21                     	;# 
  1559     1E22                     	;# 
  1560     1E23                     	;# 
  1561     1E24                     	;# 
  1562     1E25                     	;# 
  1563     1E26                     	;# 
  1564     1E27                     	;# 
  1565     1E28                     	;# 
  1566     1E29                     	;# 
  1567     1E2A                     	;# 
  1568     1E2B                     	;# 
  1569     1E2C                     	;# 
  1570     1E2D                     	;# 
  1571     1E2E                     	;# 
  1572     1E2F                     	;# 
  1573     1E30                     	;# 
  1574     1E31                     	;# 
  1575     1E32                     	;# 
  1576     1E33                     	;# 
  1577     1E34                     	;# 
  1578     1E35                     	;# 
  1579     1E36                     	;# 
  1580     1E37                     	;# 
  1581     1E8F                     	;# 
  1582     1E90                     	;# 
  1583     1E91                     	;# 
  1584     1E92                     	;# 
  1585     1E93                     	;# 
  1586     1E94                     	;# 
  1587     1E95                     	;# 
  1588     1E96                     	;# 
  1589     1E97                     	;# 
  1590     1E9C                     	;# 
  1591     1E9D                     	;# 
  1592     1E9E                     	;# 
  1593     1EA1                     	;# 
  1594     1EA2                     	;# 
  1595     1EA3                     	;# 
  1596     1EA4                     	;# 
  1597     1EA5                     	;# 
  1598     1EA9                     	;# 
  1599     1EAA                     	;# 
  1600     1EAB                     	;# 
  1601     1EAC                     	;# 
  1602     1EB1                     	;# 
  1603     1EB2                     	;# 
  1604     1EB3                     	;# 
  1605     1EB8                     	;# 
  1606     1EB9                     	;# 
  1607     1EBA                     	;# 
  1608     1EBB                     	;# 
  1609     1EBC                     	;# 
  1610     1EBD                     	;# 
  1611     1EBE                     	;# 
  1612     1EC3                     	;# 
  1613     1EC5                     	;# 
  1614     1EC6                     	;# 
  1615     1EC7                     	;# 
  1616     1EC8                     	;# 
  1617     1EC9                     	;# 
  1618     1ECA                     	;# 
  1619     1ECB                     	;# 
  1620     1ECC                     	;# 
  1621     1F10                     	;# 
  1622     1F11                     	;# 
  1623     1F12                     	;# 
  1624     1F13                     	;# 
  1625     1F14                     	;# 
  1626     1F15                     	;# 
  1627     1F16                     	;# 
  1628     1F17                     	;# 
  1629     1F18                     	;# 
  1630     1F19                     	;# 
  1631     1F1A                     	;# 
  1632     1F1B                     	;# 
  1633     1F1C                     	;# 
  1634     1F1D                     	;# 
  1635     1F1E                     	;# 
  1636     1F1F                     	;# 
  1637     1F20                     	;# 
  1638     1F21                     	;# 
  1639     1F22                     	;# 
  1640     1F23                     	;# 
  1641     1F24                     	;# 
  1642     1F25                     	;# 
  1643     1F26                     	;# 
  1644     1F27                     	;# 
  1645     1F28                     	;# 
  1646     1F29                     	;# 
  1647     1F2A                     	;# 
  1648     1F2B                     	;# 
  1649     1F2C                     	;# 
  1650     1F2D                     	;# 
  1651     1F2E                     	;# 
  1652     1F2F                     	;# 
  1653     1F30                     	;# 
  1654     1F31                     	;# 
  1655     1F32                     	;# 
  1656     1F38                     	;# 
  1657     1F39                     	;# 
  1658     1F3A                     	;# 
  1659     1F3B                     	;# 
  1660     1F3C                     	;# 
  1661     1F3D                     	;# 
  1662     1F3E                     	;# 
  1663     1F3F                     	;# 
  1664     1F40                     	;# 
  1665     1F41                     	;# 
  1666     1F43                     	;# 
  1667     1F44                     	;# 
  1668     1F45                     	;# 
  1669     1F46                     	;# 
  1670     1F47                     	;# 
  1671     1F48                     	;# 
  1672     1F49                     	;# 
  1673     1F4A                     	;# 
  1674     1F4B                     	;# 
  1675     1F4C                     	;# 
  1676     1F4E                     	;# 
  1677     1F4F                     	;# 
  1678     1F50                     	;# 
  1679     1F51                     	;# 
  1680     1F52                     	;# 
  1681     1F53                     	;# 
  1682     1F54                     	;# 
  1683     1F55                     	;# 
  1684     1F56                     	;# 
  1685     1F57                     	;# 
  1686     1F59                     	;# 
  1687     1F5A                     	;# 
  1688     1F5B                     	;# 
  1689     1F5C                     	;# 
  1690     1F5D                     	;# 
  1691     1F61                     	;# 
  1692     1F62                     	;# 
  1693     1F64                     	;# 
  1694     1F65                     	;# 
  1695     1F66                     	;# 
  1696     1F67                     	;# 
  1697     1F68                     	;# 
  1698     1F69                     	;# 
  1699     1F6A                     	;# 
  1700     1F6B                     	;# 
  1701     1F6C                     	;# 
  1702     1F6D                     	;# 
  1703     1FE4                     	;# 
  1704     1FE5                     	;# 
  1705     1FE6                     	;# 
  1706     1FE7                     	;# 
  1707     1FE8                     	;# 
  1708     1FE9                     	;# 
  1709     1FEA                     	;# 
  1710     1FEB                     	;# 
  1711     1FED                     	;# 
  1712     1FEE                     	;# 
  1713     1FEF                     	;# 
  1714     0000                     	;# 
  1715     0001                     	;# 
  1716     0002                     	;# 
  1717     0003                     	;# 
  1718     0004                     	;# 
  1719     0005                     	;# 
  1720     0006                     	;# 
  1721     0007                     	;# 
  1722     0008                     	;# 
  1723     0009                     	;# 
  1724     000A                     	;# 
  1725     000B                     	;# 
  1726     000C                     	;# 
  1727     000D                     	;# 
  1728     000E                     	;# 
  1729     000F                     	;# 
  1730     0010                     	;# 
  1731     0011                     	;# 
  1732     0012                     	;# 
  1733     0013                     	;# 
  1734     0014                     	;# 
  1735     0015                     	;# 
  1736     0016                     	;# 
  1737     0017                     	;# 
  1738     0018                     	;# 
  1739     0019                     	;# 
  1740     001A                     	;# 
  1741     001C                     	;# 
  1742     001C                     	;# 
  1743     001D                     	;# 
  1744     001D                     	;# 
  1745     001E                     	;# 
  1746     001F                     	;# 
  1747     008C                     	;# 
  1748     008C                     	;# 
  1749     008D                     	;# 
  1750     008E                     	;# 
  1751     008E                     	;# 
  1752     008F                     	;# 
  1753     0090                     	;# 
  1754     0090                     	;# 
  1755     0091                     	;# 
  1756     0093                     	;# 
  1757     0094                     	;# 
  1758     0095                     	;# 
  1759     0096                     	;# 
  1760     0097                     	;# 
  1761     0098                     	;# 
  1762     0099                     	;# 
  1763     009A                     	;# 
  1764     009B                     	;# 
  1765     009C                     	;# 
  1766     009D                     	;# 
  1767     009E                     	;# 
  1768     010C                     	;# 
  1769     010D                     	;# 
  1770     010E                     	;# 
  1771     010E                     	;# 
  1772     010F                     	;# 
  1773     0110                     	;# 
  1774     0110                     	;# 
  1775     0111                     	;# 
  1776     0112                     	;# 
  1777     0112                     	;# 
  1778     0113                     	;# 
  1779     0114                     	;# 
  1780     0114                     	;# 
  1781     0115                     	;# 
  1782     0116                     	;# 
  1783     0116                     	;# 
  1784     0117                     	;# 
  1785     0119                     	;# 
  1786     0119                     	;# 
  1787     0119                     	;# 
  1788     011A                     	;# 
  1789     011A                     	;# 
  1790     011A                     	;# 
  1791     011B                     	;# 
  1792     011B                     	;# 
  1793     011B                     	;# 
  1794     011B                     	;# 
  1795     011B                     	;# 
  1796     011C                     	;# 
  1797     011C                     	;# 
  1798     011C                     	;# 
  1799     011D                     	;# 
  1800     011D                     	;# 
  1801     011D                     	;# 
  1802     011E                     	;# 
  1803     011E                     	;# 
  1804     011E                     	;# 
  1805     011F                     	;# 
  1806     011F                     	;# 
  1807     011F                     	;# 
  1808     011F                     	;# 
  1809     011F                     	;# 
  1810     018C                     	;# 
  1811     018D                     	;# 
  1812     018E                     	;# 
  1813     018F                     	;# 
  1814     0190                     	;# 
  1815     0191                     	;# 
  1816     0192                     	;# 
  1817     0196                     	;# 
  1818     0197                     	;# 
  1819     0198                     	;# 
  1820     0199                     	;# 
  1821     019A                     	;# 
  1822     019B                     	;# 
  1823     019C                     	;# 
  1824     020C                     	;# 
  1825     020C                     	;# 
  1826     020D                     	;# 
  1827     020E                     	;# 
  1828     020F                     	;# 
  1829     020F                     	;# 
  1830     0210                     	;# 
  1831     0210                     	;# 
  1832     0211                     	;# 
  1833     0211                     	;# 
  1834     0212                     	;# 
  1835     0212                     	;# 
  1836     0213                     	;# 
  1837     0214                     	;# 
  1838     0215                     	;# 
  1839     0215                     	;# 
  1840     0216                     	;# 
  1841     0216                     	;# 
  1842     0217                     	;# 
  1843     0217                     	;# 
  1844     0218                     	;# 
  1845     0218                     	;# 
  1846     0219                     	;# 
  1847     021A                     	;# 
  1848     021B                     	;# 
  1849     021B                     	;# 
  1850     021C                     	;# 
  1851     021C                     	;# 
  1852     021D                     	;# 
  1853     021D                     	;# 
  1854     021E                     	;# 
  1855     021F                     	;# 
  1856     028C                     	;# 
  1857     028C                     	;# 
  1858     028D                     	;# 
  1859     028D                     	;# 
  1860     028E                     	;# 
  1861     028F                     	;# 
  1862     0290                     	;# 
  1863     0290                     	;# 
  1864     0291                     	;# 
  1865     0292                     	;# 
  1866     0292                     	;# 
  1867     0293                     	;# 
  1868     0293                     	;# 
  1869     0294                     	;# 
  1870     0295                     	;# 
  1871     0296                     	;# 
  1872     0296                     	;# 
  1873     0297                     	;# 
  1874     0298                     	;# 
  1875     0298                     	;# 
  1876     0299                     	;# 
  1877     0299                     	;# 
  1878     029A                     	;# 
  1879     029B                     	;# 
  1880     029C                     	;# 
  1881     029C                     	;# 
  1882     029D                     	;# 
  1883     030C                     	;# 
  1884     030C                     	;# 
  1885     030D                     	;# 
  1886     030E                     	;# 
  1887     030F                     	;# 
  1888     0310                     	;# 
  1889     0310                     	;# 
  1890     0311                     	;# 
  1891     0312                     	;# 
  1892     0313                     	;# 
  1893     0314                     	;# 
  1894     0314                     	;# 
  1895     0315                     	;# 
  1896     0316                     	;# 
  1897     0317                     	;# 
  1898     0318                     	;# 
  1899     0318                     	;# 
  1900     0319                     	;# 
  1901     031A                     	;# 
  1902     031B                     	;# 
  1903     031C                     	;# 
  1904     031C                     	;# 
  1905     031D                     	;# 
  1906     031E                     	;# 
  1907     031F                     	;# 
  1908     038C                     	;# 
  1909     038C                     	;# 
  1910     038D                     	;# 
  1911     038E                     	;# 
  1912     0390                     	;# 
  1913     0390                     	;# 
  1914     0391                     	;# 
  1915     0392                     	;# 
  1916     040C                     	;# 
  1917     040D                     	;# 
  1918     040E                     	;# 
  1919     040F                     	;# 
  1920     0410                     	;# 
  1921     0411                     	;# 
  1922     0416                     	;# 
  1923     0416                     	;# 
  1924     0417                     	;# 
  1925     0418                     	;# 
  1926     0418                     	;# 
  1927     0419                     	;# 
  1928     041A                     	;# 
  1929     041A                     	;# 
  1930     041B                     	;# 
  1931     041C                     	;# 
  1932     041C                     	;# 
  1933     041D                     	;# 
  1934     041E                     	;# 
  1935     041F                     	;# 
  1936     048C                     	;# 
  1937     048C                     	;# 
  1938     048D                     	;# 
  1939     048E                     	;# 
  1940     048F                     	;# 
  1941     048F                     	;# 
  1942     0490                     	;# 
  1943     0491                     	;# 
  1944     0492                     	;# 
  1945     0492                     	;# 
  1946     0493                     	;# 
  1947     0494                     	;# 
  1948     0495                     	;# 
  1949     0495                     	;# 
  1950     0496                     	;# 
  1951     0497                     	;# 
  1952     0498                     	;# 
  1953     0499                     	;# 
  1954     049A                     	;# 
  1955     049B                     	;# 
  1956     049C                     	;# 
  1957     049D                     	;# 
  1958     050C                     	;# 
  1959     050C                     	;# 
  1960     050D                     	;# 
  1961     050E                     	;# 
  1962     050F                     	;# 
  1963     050F                     	;# 
  1964     0510                     	;# 
  1965     0511                     	;# 
  1966     0512                     	;# 
  1967     0512                     	;# 
  1968     0513                     	;# 
  1969     0514                     	;# 
  1970     0515                     	;# 
  1971     0515                     	;# 
  1972     0516                     	;# 
  1973     0517                     	;# 
  1974     0518                     	;# 
  1975     0519                     	;# 
  1976     051A                     	;# 
  1977     051B                     	;# 
  1978     051C                     	;# 
  1979     051D                     	;# 
  1980     058C                     	;# 
  1981     058C                     	;# 
  1982     058D                     	;# 
  1983     058E                     	;# 
  1984     058F                     	;# 
  1985     058F                     	;# 
  1986     0590                     	;# 
  1987     0591                     	;# 
  1988     0592                     	;# 
  1989     0593                     	;# 
  1990     060C                     	;# 
  1991     060D                     	;# 
  1992     060E                     	;# 
  1993     060F                     	;# 
  1994     0610                     	;# 
  1995     0611                     	;# 
  1996     0612                     	;# 
  1997     0613                     	;# 
  1998     0614                     	;# 
  1999     0616                     	;# 
  2000     0617                     	;# 
  2001     0618                     	;# 
  2002     0619                     	;# 
  2003     061A                     	;# 
  2004     061B                     	;# 
  2005     061C                     	;# 
  2006     061D                     	;# 
  2007     061E                     	;# 
  2008     068C                     	;# 
  2009     068D                     	;# 
  2010     068E                     	;# 
  2011     068F                     	;# 
  2012     0690                     	;# 
  2013     0691                     	;# 
  2014     0692                     	;# 
  2015     0693                     	;# 
  2016     0694                     	;# 
  2017     070C                     	;# 
  2018     070D                     	;# 
  2019     070E                     	;# 
  2020     070F                     	;# 
  2021     0710                     	;# 
  2022     0711                     	;# 
  2023     0712                     	;# 
  2024     0713                     	;# 
  2025     0714                     	;# 
  2026     0716                     	;# 
  2027     0717                     	;# 
  2028     0718                     	;# 
  2029     0719                     	;# 
  2030     071A                     	;# 
  2031     071B                     	;# 
  2032     071C                     	;# 
  2033     071D                     	;# 
  2034     071E                     	;# 
  2035     0796                     	;# 
  2036     0797                     	;# 
  2037     0798                     	;# 
  2038     0799                     	;# 
  2039     079A                     	;# 
  2040     079B                     	;# 
  2041     080C                     	;# 
  2042     080D                     	;# 
  2043     080E                     	;# 
  2044     080F                     	;# 
  2045     0810                     	;# 
  2046     0811                     	;# 
  2047     0812                     	;# 
  2048     0813                     	;# 
  2049     0814                     	;# 
  2050     081A                     	;# 
  2051     081B                     	;# 
  2052     081C                     	;# 
  2053     081D                     	;# 
  2054     081E                     	;# 
  2055     081F                     	;# 
  2056     088C                     	;# 
  2057     088D                     	;# 
  2058     088E                     	;# 
  2059     088F                     	;# 
  2060     0890                     	;# 
  2061     0891                     	;# 
  2062     0892                     	;# 
  2063     0893                     	;# 
  2064     0895                     	;# 
  2065     0896                     	;# 
  2066     0897                     	;# 
  2067     0898                     	;# 
  2068     0899                     	;# 
  2069     089A                     	;# 
  2070     089B                     	;# 
  2071     090C                     	;# 
  2072     090E                     	;# 
  2073     090F                     	;# 
  2074     091F                     	;# 
  2075     098F                     	;# 
  2076     098F                     	;# 
  2077     0990                     	;# 
  2078     0991                     	;# 
  2079     0992                     	;# 
  2080     0993                     	;# 
  2081     0994                     	;# 
  2082     0995                     	;# 
  2083     0996                     	;# 
  2084     0997                     	;# 
  2085     1E0F                     	;# 
  2086     1E10                     	;# 
  2087     1E11                     	;# 
  2088     1E12                     	;# 
  2089     1E13                     	;# 
  2090     1E14                     	;# 
  2091     1E15                     	;# 
  2092     1E16                     	;# 
  2093     1E17                     	;# 
  2094     1E18                     	;# 
  2095     1E19                     	;# 
  2096     1E1A                     	;# 
  2097     1E1B                     	;# 
  2098     1E1C                     	;# 
  2099     1E1D                     	;# 
  2100     1E1E                     	;# 
  2101     1E1F                     	;# 
  2102     1E20                     	;# 
  2103     1E21                     	;# 
  2104     1E22                     	;# 
  2105     1E23                     	;# 
  2106     1E24                     	;# 
  2107     1E25                     	;# 
  2108     1E26                     	;# 
  2109     1E27                     	;# 
  2110     1E28                     	;# 
  2111     1E29                     	;# 
  2112     1E2A                     	;# 
  2113     1E2B                     	;# 
  2114     1E2C                     	;# 
  2115     1E2D                     	;# 
  2116     1E2E                     	;# 
  2117     1E2F                     	;# 
  2118     1E30                     	;# 
  2119     1E31                     	;# 
  2120     1E32                     	;# 
  2121     1E33                     	;# 
  2122     1E34                     	;# 
  2123     1E35                     	;# 
  2124     1E36                     	;# 
  2125     1E37                     	;# 
  2126     1E8F                     	;# 
  2127     1E90                     	;# 
  2128     1E91                     	;# 
  2129     1E92                     	;# 
  2130     1E93                     	;# 
  2131     1E94                     	;# 
  2132     1E95                     	;# 
  2133     1E96                     	;# 
  2134     1E97                     	;# 
  2135     1E9C                     	;# 
  2136     1E9D                     	;# 
  2137     1E9E                     	;# 
  2138     1EA1                     	;# 
  2139     1EA2                     	;# 
  2140     1EA3                     	;# 
  2141     1EA4                     	;# 
  2142     1EA5                     	;# 
  2143     1EA9                     	;# 
  2144     1EAA                     	;# 
  2145     1EAB                     	;# 
  2146     1EAC                     	;# 
  2147     1EB1                     	;# 
  2148     1EB2                     	;# 
  2149     1EB3                     	;# 
  2150     1EB8                     	;# 
  2151     1EB9                     	;# 
  2152     1EBA                     	;# 
  2153     1EBB                     	;# 
  2154     1EBC                     	;# 
  2155     1EBD                     	;# 
  2156     1EBE                     	;# 
  2157     1EC3                     	;# 
  2158     1EC5                     	;# 
  2159     1EC6                     	;# 
  2160     1EC7                     	;# 
  2161     1EC8                     	;# 
  2162     1EC9                     	;# 
  2163     1ECA                     	;# 
  2164     1ECB                     	;# 
  2165     1ECC                     	;# 
  2166     1F10                     	;# 
  2167     1F11                     	;# 
  2168     1F12                     	;# 
  2169     1F13                     	;# 
  2170     1F14                     	;# 
  2171     1F15                     	;# 
  2172     1F16                     	;# 
  2173     1F17                     	;# 
  2174     1F18                     	;# 
  2175     1F19                     	;# 
  2176     1F1A                     	;# 
  2177     1F1B                     	;# 
  2178     1F1C                     	;# 
  2179     1F1D                     	;# 
  2180     1F1E                     	;# 
  2181     1F1F                     	;# 
  2182     1F20                     	;# 
  2183     1F21                     	;# 
  2184     1F22                     	;# 
  2185     1F23                     	;# 
  2186     1F24                     	;# 
  2187     1F25                     	;# 
  2188     1F26                     	;# 
  2189     1F27                     	;# 
  2190     1F28                     	;# 
  2191     1F29                     	;# 
  2192     1F2A                     	;# 
  2193     1F2B                     	;# 
  2194     1F2C                     	;# 
  2195     1F2D                     	;# 
  2196     1F2E                     	;# 
  2197     1F2F                     	;# 
  2198     1F30                     	;# 
  2199     1F31                     	;# 
  2200     1F32                     	;# 
  2201     1F38                     	;# 
  2202     1F39                     	;# 
  2203     1F3A                     	;# 
  2204     1F3B                     	;# 
  2205     1F3C                     	;# 
  2206     1F3D                     	;# 
  2207     1F3E                     	;# 
  2208     1F3F                     	;# 
  2209     1F40                     	;# 
  2210     1F41                     	;# 
  2211     1F43                     	;# 
  2212     1F44                     	;# 
  2213     1F45                     	;# 
  2214     1F46                     	;# 
  2215     1F47                     	;# 
  2216     1F48                     	;# 
