

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jul 28 12:56:00 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 22/03/2023 GMT
   897     0591                     	;# 
   898     0592                     	;# 
   899     0593                     	;# 
   900     060C                     	;# 
   901     060D                     	;# 
   902     060E                     	;# 
   903     060F                     	;# 
   904     0610                     	;# 
   905     0611                     	;# 
   906     0612                     	;# 
   907     0613                     	;# 
   908     0614                     	;# 
   909     0616                     	;# 
   910     0617                     	;# 
   911     0618                     	;# 
   912     0619                     	;# 
   913     061A                     	;# 
   914     061B                     	;# 
   915     061C                     	;# 
   916     061D                     	;# 
   917     061E                     	;# 
   918     068C                     	;# 
   919     068D                     	;# 
   920     068E                     	;# 
   921     068F                     	;# 
   922     0690                     	;# 
   923     0691                     	;# 
   924     0692                     	;# 
   925     0693                     	;# 
   926     0694                     	;# 
   927     070C                     	;# 
   928     070D                     	;# 
   929     070E                     	;# 
   930     070F                     	;# 
   931     0710                     	;# 
   932     0711                     	;# 
   933     0712                     	;# 
   934     0713                     	;# 
   935     0714                     	;# 
   936     0716                     	;# 
   937     0717                     	;# 
   938     0718                     	;# 
   939     0719                     	;# 
   940     071A                     	;# 
   941     071B                     	;# 
   942     071C                     	;# 
   943     071D                     	;# 
   944     071E                     	;# 
   945     0796                     	;# 
   946     0797                     	;# 
   947     0798                     	;# 
   948     0799                     	;# 
   949     079A                     	;# 
   950     079B                     	;# 
   951     080C                     	;# 
   952     080D                     	;# 
   953     080E                     	;# 
   954     080F                     	;# 
   955     0810                     	;# 
   956     0811                     	;# 
   957     0812                     	;# 
   958     0813                     	;# 
   959     0814                     	;# 
   960     081A                     	;# 
   961     081B                     	;# 
   962     081C                     	;# 
   963     081D                     	;# 
   964     081E                     	;# 
   965     081F                     	;# 
   966     088C                     	;# 
   967     088D                     	;# 
   968     088E                     	;# 
   969     088F                     	;# 
   970     0890                     	;# 
   971     0891                     	;# 
   972     0892                     	;# 
   973     0893                     	;# 
   974     0895                     	;# 
   975     0896                     	;# 
   976     0897                     	;# 
   977     0898                     	;# 
   978     0899                     	;# 
   979     089A                     	;# 
   980     089B                     	;# 
   981     090C                     	;# 
   982     090E                     	;# 
   983     090F                     	;# 
   984     091F                     	;# 
   985     098F                     	;# 
   986     098F                     	;# 
   987     0990                     	;# 
   988     0991                     	;# 
   989     0992                     	;# 
   990     0993                     	;# 
   991     0994                     	;# 
   992     0995                     	;# 
   993     0996                     	;# 
   994     0997                     	;# 
   995     1E0F                     	;# 
   996     1E10                     	;# 
   997     1E11                     	;# 
   998     1E12                     	;# 
   999     1E13                     	;# 
  1000     1E14                     	;# 
  1001     1E15                     	;# 
  1002     1E16                     	;# 
  1003     1E17                     	;# 
  1004     1E18                     	;# 
  1005     1E19                     	;# 
  1006     1E1A                     	;# 
  1007     1E1B                     	;# 
  1008     1E1C                     	;# 
  1009     1E1D                     	;# 
  1010     1E1E                     	;# 
  1011     1E1F                     	;# 
  1012     1E20                     	;# 
  1013     1E21                     	;# 
  1014     1E22                     	;# 
  1015     1E23                     	;# 
  1016     1E24                     	;# 
  1017     1E25                     	;# 
  1018     1E26                     	;# 
  1019     1E27                     	;# 
  1020     1E28                     	;# 
  1021     1E29                     	;# 
  1022     1E2A                     	;# 
  1023     1E2B                     	;# 
  1024     1E2C                     	;# 
  1025     1E2D                     	;# 
  1026     1E2E                     	;# 
  1027     1E2F                     	;# 
  1028     1E30                     	;# 
  1029     1E31                     	;# 
  1030     1E32                     	;# 
  1031     1E33                     	;# 
  1032     1E34                     	;# 
  1033     1E35                     	;# 
  1034     1E36                     	;# 
  1035     1E37                     	;# 
  1036     1E8F                     	;# 
  1037     1E90                     	;# 
  1038     1E91                     	;# 
  1039     1E92                     	;# 
  1040     1E93                     	;# 
  1041     1E94                     	;# 
  1042     1E95                     	;# 
  1043     1E96                     	;# 
  1044     1E97                     	;# 
  1045     1E9C                     	;# 
  1046     1E9D                     	;# 
  1047     1E9E                     	;# 
  1048     1EA1                     	;# 
  1049     1EA2                     	;# 
  1050     1EA3                     	;# 
  1051     1EA4                     	;# 
  1052     1EA5                     	;# 
  1053     1EA9                     	;# 
  1054     1EAA                     	;# 
  1055     1EAB                     	;# 
  1056     1EAC                     	;# 
  1057     1EB1                     	;# 
  1058     1EB2                     	;# 
  1059     1EB3                     	;# 
  1060     1EB8                     	;# 
  1061     1EB9                     	;# 
  1062     1EBA                     	;# 
  1063     1EBB                     	;# 
  1064     1EBC                     	;# 
  1065     1EBD                     	;# 
  1066     1EBE                     	;# 
  1067     1EC3                     	;# 
  1068     1EC5                     	;# 
  1069     1EC6                     	;# 
  1070     1EC7                     	;# 
  1071     1EC8                     	;# 
  1072     1EC9                     	;# 
  1073     1ECA                     	;# 
  1074     1ECB                     	;# 
  1075     1ECC                     	;# 
  1076     1F10                     	;# 
  1077     1F11                     	;# 
  1078     1F12                     	;# 
  1079     1F13                     	;# 
  1080     1F14                     	;# 
  1081     1F15                     	;# 
  1082     1F16                     	;# 
  1083     1F17                     	;# 
  1084     1F18                     	;# 
  1085     1F19                     	;# 
  1086     1F1A                     	;# 
  1087     1F1B                     	;# 
  1088     1F1C                     	;# 
  1089     1F1D                     	;# 
  1090     1F1E                     	;# 
  1091     1F1F                     	;# 
  1092     1F20                     	;# 
  1093     1F21                     	;# 
  1094     1F22                     	;# 
  1095     1F23                     	;# 
  1096     1F24                     	;# 
  1097     1F25                     	;# 
  1098     1F26                     	;# 
