

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jul 27 22:02:42 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
  1101     1F2F                     	;# 
  1102     1F30                     	;# 
  1103     1F31                     	;# 
  1104     1F32                     	;# 
  1105     1F38                     	;# 
  1106     1F39                     	;# 
  1107     1F3A                     	;# 
  1108     1F3B                     	;# 
  1109     1F3C                     	;# 
  1110     1F3D                     	;# 
  1111     1F3E                     	;# 
  1112     1F3F                     	;# 
  1113     1F40                     	;# 
  1114     1F41                     	;# 
  1115     1F43                     	;# 
  1116     1F44                     	;# 
  1117     1F45                     	;# 
  1118     1F46                     	;# 
  1119     1F47                     	;# 
  1120     1F48                     	;# 
  1121     1F49                     	;# 
  1122     1F4A                     	;# 
  1123     1F4B                     	;# 
  1124     1F4C                     	;# 
  1125     1F4E                     	;# 
  1126     1F4F                     	;# 
  1127     1F50                     	;# 
  1128     1F51                     	;# 
  1129     1F52                     	;# 
  1130     1F53                     	;# 
  1131     1F54                     	;# 
  1132     1F55                     	;# 
  1133     1F56                     	;# 
  1134     1F57                     	;# 
  1135     1F59                     	;# 
  1136     1F5A                     	;# 
  1137     1F5B                     	;# 
  1138     1F5C                     	;# 
  1139     1F5D                     	;# 
  1140     1F61                     	;# 
  1141     1F62                     	;# 
  1142     1F64                     	;# 
  1143     1F65                     	;# 
  1144     1F66                     	;# 
  1145     1F67                     	;# 
  1146     1F68                     	;# 
  1147     1F69                     	;# 
  1148     1F6A                     	;# 
  1149     1F6B                     	;# 
  1150     1F6C                     	;# 
  1151     1F6D                     	;# 
  1152     1FE4                     	;# 
  1153     1FE5                     	;# 
  1154     1FE6                     	;# 
  1155     1FE7                     	;# 
  1156     1FE8                     	;# 
  1157     1FE9                     	;# 
  1158     1FEA                     	;# 
  1159     1FEB                     	;# 
  1160     1FED                     	;# 
  1161     1FEE                     	;# 
  1162     1FEF                     	;# 
  1163     0000                     	;# 
  1164     0001                     	;# 
  1165     0002                     	;# 
  1166     0003                     	;# 
  1167     0004                     	;# 
  1168     0005                     	;# 
  1169     0006                     	;# 
  1170     0007                     	;# 
  1171     0008                     	;# 
  1172     0009                     	;# 
  1173     000A                     	;# 
  1174     000B                     	;# 
  1175     000C                     	;# 
  1176     000D                     	;# 
  1177     000E                     	;# 
  1178     000F                     	;# 
  1179     0010                     	;# 
  1180     0011                     	;# 
  1181     0012                     	;# 
  1182     0013                     	;# 
  1183     0014                     	;# 
  1184     0015                     	;# 
  1185     0016                     	;# 
  1186     0017                     	;# 
  1187     0018                     	;# 
  1188     0019                     	;# 
  1189     001A                     	;# 
  1190     001C                     	;# 
  1191     001C                     	;# 
  1192     001D                     	;# 
  1193     001D                     	;# 
  1194     001E                     	;# 
  1195     001F                     	;# 
  1196     008C                     	;# 
  1197     008C                     	;# 
  1198     008D                     	;# 
  1199     008E                     	;# 
  1200     008E                     	;# 
  1201     008F                     	;# 
  1202     0090                     	;# 
  1203     0090                     	;# 
  1204     0091                     	;# 
  1205     0093                     	;# 
  1206     0094                     	;# 
  1207     0095                     	;# 
  1208     0096                     	;# 
  1209     0097                     	;# 
  1210     0098                     	;# 
  1211     0099                     	;# 
  1212     009A                     	;# 
  1213     009B                     	;# 
  1214     009C                     	;# 
  1215     009D                     	;# 
  1216     009E                     	;# 
  1217     010C                     	;# 
  1218     010D                     	;# 
  1219     010E                     	;# 
  1220     010E                     	;# 
  1221     010F                     	;# 
  1222     0110                     	;# 
  1223     0110                     	;# 
  1224     0111                     	;# 
  1225     0112                     	;# 
  1226     0112                     	;# 
  1227     0113                     	;# 
  1228     0114                     	;# 
  1229     0114                     	;# 
  1230     0115                     	;# 
  1231     0116                     	;# 
  1232     0116                     	;# 
  1233     0117                     	;# 
  1234     0119                     	;# 
  1235     0119                     	;# 
  1236     0119                     	;# 
  1237     011A                     	;# 
  1238     011A                     	;# 
  1239     011A                     	;# 
  1240     011B                     	;# 
  1241     011B                     	;# 
  1242     011B                     	;# 
  1243     011B                     	;# 
  1244     011B                     	;# 
  1245     011C                     	;# 
  1246     011C                     	;# 
  1247     011C                     	;# 
  1248     011D                     	;# 
  1249     011D                     	;# 
  1250     011D                     	;# 
  1251     011E                     	;# 
  1252     011E                     	;# 
  1253     011E                     	;# 
  1254     011F                     	;# 
  1255     011F                     	;# 
  1256     011F                     	;# 
  1257     011F                     	;# 
  1258     011F                     	;# 
  1259     018C                     	;# 
  1260     018D                     	;# 
  1261     018E                     	;# 
  1262     018F                     	;# 
  1263     0190                     	;# 
  1264     0191                     	;# 
  1265     0192                     	;# 
  1266     0196                     	;# 
  1267     0197                     	;# 
  1268     0198                     	;# 
  1269     0199                     	;# 
  1270     019A                     	;# 
  1271     019B                     	;# 
  1272     019C                     	;# 
  1273     020C                     	;# 
  1274     020C                     	;# 
  1275     020D                     	;# 
  1276     020E                     	;# 
  1277     020F                     	;# 
  1278     020F                     	;# 
  1279     0210                     	;# 
  1280     0210                     	;# 
  1281     0211                     	;# 
  1282     0211                     	;# 
  1283     0212                     	;# 
  1284     0212                     	;# 
  1285     0213                     	;# 
  1286     0214                     	;# 
  1287     0215                     	;# 
  1288     0215                     	;# 
  1289     0216                     	;# 
  1290     0216                     	;# 
  1291     0217                     	;# 
  1292     0217                     	;# 
  1293     0218                     	;# 
  1294     0218                     	;# 
  1295     0219                     	;# 
  1296     021A                     	;# 
  1297     021B                     	;# 
  1298     021B                     	;# 
  1299     021C                     	;# 
  1300     021C                     	;# 
  1301     021D                     	;# 
  1302     021D                     	;# 
  1303     021E                     	;# 
  1304     021F                     	;# 
  1305     028C                     	;# 
  1306     028C                     	;# 
  1307     028D                     	;# 
  1308     028D                     	;# 
  1309     028E                     	;# 
  1310     028F                     	;# 
  1311     0290                     	;# 
  1312     0290                     	;# 
  1313     0291                     	;# 
  1314     0292                     	;# 
  1315     0292                     	;# 
  1316     0293                     	;# 
  1317     0293                     	;# 
  1318     0294                     	;# 
  1319     0295                     	;# 
  1320     0296                     	;# 
  1321     0296                     	;# 
  1322     0297                     	;# 
  1323     0298                     	;# 
  1324     0298                     	;# 
  1325     0299                     	;# 
  1326     0299                     	;# 
  1327     029A                     	;# 
  1328     029B                     	;# 
  1329     029C                     	;# 
  1330     029C                     	;# 
  1331     029D                     	;# 
  1332     030C                     	;# 
  1333     030C                     	;# 
  1334     030D                     	;# 
  1335     030E                     	;# 
  1336     030F                     	;# 
  1337     0310                     	;# 
  1338     0310                     	;# 
  1339     0311                     	;# 
  1340     0312                     	;# 
  1341     0313                     	;# 
  1342     0314                     	;# 
  1343     0314                     	;# 
  1344     0315                     	;# 
  1345     0316                     	;# 
  1346     0317                     	;# 
  1347     0318                     	;# 
  1348     0318                     	;# 
  1349     0319                     	;# 
  1350     031A                     	;# 
  1351     031B                     	;# 
  1352     031C                     	;# 
  1353     031C                     	;# 
  1354     031D                     	;# 
  1355     031E                     	;# 
  1356     031F                     	;# 
  1357     038C                     	;# 
  1358     038C                     	;# 
  1359     038D                     	;# 
  1360     038E                     	;# 
  1361     0390                     	;# 
  1362     0390                     	;# 
  1363     0391                     	;# 
  1364     0392                     	;# 
  1365     040C                     	;# 
  1366     040D                     	;# 
  1367     040E                     	;# 
  1368     040F                     	;# 
  1369     0410                     	;# 
  1370     0411                     	;# 
  1371     0416                     	;# 
  1372     0416                     	;# 
  1373     0417                     	;# 
  1374     0418                     	;# 
  1375     0418                     	;# 
  1376     0419                     	;# 
  1377     041A                     	;# 
  1378     041A                     	;# 
  1379     041B                     	;# 
  1380     041C                     	;# 
  1381     041C                     	;# 
  1382     041D                     	;# 
  1383     041E                     	;# 
  1384     041F                     	;# 
  1385     048C                     	;# 
  1386     048C                     	;# 
  1387     048D                     	;# 
  1388     048E                     	;# 
  1389     048F                     	;# 
  1390     048F                     	;# 
  1391     0490                     	;# 
  1392     0491                     	;# 
  1393     0492                     	;# 
  1394     0492                     	;# 
  1395     0493                     	;# 
  1396     0494                     	;# 
  1397     0495                     	;# 
  1398     0495                     	;# 
  1399     0496                     	;# 
  1400     0497                     	;# 
  1401     0498                     	;# 
  1402     0499                     	;# 
  1403     049A                     	;# 
  1404     049B                     	;# 
  1405     049C                     	;# 
  1406     049D                     	;# 
  1407     050C                     	;# 
  1408     050C                     	;# 
  1409     050D                     	;# 
  1410     050E                     	;# 
  1411     050F                     	;# 
  1412     050F                     	;# 
  1413     0510                     	;# 
  1414     0511                     	;# 
  1415     0512                     	;# 
  1416     0512                     	;# 
  1417     0513                     	;# 
  1418     0514                     	;# 
  1419     0515                     	;# 
  1420     0515                     	;# 
  1421     0516                     	;# 
  1422     0517                     	;# 
  1423     0518                     	;# 
  1424     0519                     	;# 
  1425     051A                     	;# 
  1426     051B                     	;# 
  1427     051C                     	;# 
  1428     051D                     	;# 
  1429     058C                     	;# 
  1430     058C                     	;# 
  1431     058D                     	;# 
  1432     058E                     	;# 
  1433     058F                     	;# 
  1434     058F                     	;# 
  1435     0590                     	;# 
  1436     0591                     	;# 
  1437     0592                     	;# 
  1438     0593                     	;# 
  1439     060C                     	;# 
  1440     060D                     	;# 
  1441     060E                     	;# 
  1442     060F                     	;# 
  1443     0610                     	;# 
  1444     0611                     	;# 
  1445     0612                     	;# 
  1446     0613                     	;# 
  1447     0614                     	;# 
  1448     0616                     	;# 
  1449     0617                     	;# 
  1450     0618                     	;# 
  1451     0619                     	;# 
  1452     061A                     	;# 
  1453     061B                     	;# 
  1454     061C                     	;# 
  1455     061D                     	;# 
  1456     061E                     	;# 
  1457     068C                     	;# 
  1458     068D                     	;# 
  1459     068E                     	;# 
  1460     068F                     	;# 
  1461     0690                     	;# 
  1462     0691                     	;# 
  1463     0692                     	;# 
  1464     0693                     	;# 
  1465     0694                     	;# 
  1466     070C                     	;# 
  1467     070D                     	;# 
  1468     070E                     	;# 
  1469     070F                     	;# 
  1470     0710                     	;# 
  1471     0711                     	;# 
  1472     0712                     	;# 
  1473     0713                     	;# 
  1474     0714                     	;# 
  1475     0716                     	;# 
  1476     0717                     	;# 
  1477     0718                     	;# 
  1478     0719                     	;# 
  1479     071A                     	;# 
  1480     071B                     	;# 
  1481     071C                     	;# 
  1482     071D                     	;# 
  1483     071E                     	;# 
  1484     0796                     	;# 
  1485     0797                     	;# 
  1486     0798                     	;# 
  1487     0799                     	;# 
  1488     079A                     	;# 
  1489     079B                     	;# 
  1490     080C                     	;# 
  1491     080D                     	;# 
  1492     080E                     	;# 
  1493     080F                     	;# 
  1494     0810                     	;# 
  1495     0811                     	;# 
  1496     0812                     	;# 
  1497     0813                     	;# 
  1498     0814                     	;# 
  1499     081A                     	;# 
  1500     081B                     	;# 
  1501     081C                     	;# 
  1502     081D                     	;# 
  1503     081E                     	;# 
  1504     081F                     	;# 
  1505     088C                     	;# 
  1506     088D                     	;# 
  1507     088E                     	;# 
  1508     088F                     	;# 
  1509     0890                     	;# 
  1510     0891                     	;# 
  1511     0892                     	;# 
  1512     0893                     	;# 
  1513     0895                     	;# 
  1514     0896                     	;# 
  1515     0897                     	;# 
  1516     0898                     	;# 
  1517     0899                     	;# 
  1518     089A                     	;# 
  1519     089B                     	;# 
  1520     090C                     	;# 
  1521     090E                     	;# 
  1522     090F                     	;# 
  1523     091F                     	;# 
  1524     098F                     	;# 
  1525     098F                     	;# 
  1526     0990                     	;# 
  1527     0991                     	;# 
  1528     0992                     	;# 
  1529     0993                     	;# 
  1530     0994                     	;# 
  1531     0995                     	;# 
  1532     0996                     	;# 
  1533     0997                     	;# 
  1534     1E0F                     	;# 
  1535     1E10                     	;# 
  1536     1E11                     	;# 
  1537     1E12                     	;# 
  1538     1E13                     	;# 
  1539     1E14                     	;# 
  1540     1E15                     	;# 
  1541     1E16                     	;# 
  1542     1E17                     	;# 
  1543     1E18                     	;# 
  1544     1E19                     	;# 
  1545     1E1A                     	;# 
  1546     1E1B                     	;# 
  1547     1E1C                     	;# 
  1548     1E1D                     	;# 
  1549     1E1E                     	;# 
  1550     1E1F                     	;# 
  1551     1E20                     	;# 
  1552     1E21                     	;# 
  1553     1E22                     	;# 
  1554     1E23                     	;# 
  1555     1E24                     	;# 
  1556     1E25                     	;# 
  1557     1E26                     	;# 
  1558     1E27                     	;# 
  1559     1E28                     	;# 
  1560     1E29                     	;# 
  1561     1E2A                     	;# 
  1562     1E2B                     	;# 
  1563     1E2C                     	;# 
  1564     1E2D                     	;# 
  1565     1E2E                     	;# 
  1566     1E2F                     	;# 
  1567     1E30                     	;# 
  1568     1E31                     	;# 
  1569     1E32                     	;# 
  1570     1E33                     	;# 
  1571     1E34                     	;# 
  1572     1E35                     	;# 
  1573     1E36                     	;# 
  1574     1E37                     	;# 
  1575     1E8F                     	;# 
  1576     1E90                     	;# 
  1577     1E91                     	;# 
  1578     1E92                     	;# 
  1579     1E93                     	;# 
  1580     1E94                     	;# 
  1581     1E95                     	;# 
  1582     1E96                     	;# 
  1583     1E97                     	;# 
  1584     1E9C                     	;# 
  1585     1E9D                     	;# 
  1586     1E9E                     	;# 
  1587     1EA1                     	;# 
  1588     1EA2                     	;# 
  1589     1EA3                     	;# 
  1590     1EA4                     	;# 
  1591     1EA5                     	;# 
  1592     1EA9                     	;# 
  1593     1EAA                     	;# 
  1594     1EAB                     	;# 
  1595     1EAC                     	;# 
  1596     1EB1                     	;# 
  1597     1EB2                     	;# 
  1598     1EB3                     	;# 
  1599     1EB8                     	;# 
  1600     1EB9                     	;# 
  1601     1EBA                     	;# 
  1602     1EBB                     	;# 
  1603     1EBC                     	;# 
  1604     1EBD                     	;# 
  1605     1EBE                     	;# 
  1606     1EC3                     	;# 
  1607     1EC5                     	;# 
  1608     1EC6                     	;# 
  1609     1EC7                     	;# 
  1610     1EC8                     	;# 
  1611     1EC9                     	;# 
  1612     1ECA                     	;# 
  1613     1ECB                     	;# 
  1614     1ECC                     	;# 
  1615     1F10                     	;# 
  1616     1F11                     	;# 
  1617     1F12                     	;# 
  1618     1F13                     	;# 
  1619     1F14                     	;# 
  1620     1F15                     	;# 
  1621     1F16                     	;# 
  1622     1F17                     	;# 
  1623     1F18                     	;# 
  1624     1F19                     	;# 
  1625     1F1A                     	;# 
  1626     1F1B                     	;# 
  1627     1F1C                     	;# 
  1628     1F1D                     	;# 
  1629     1F1E                     	;# 
  1630     1F1F                     	;# 
  1631     1F20                     	;# 
  1632     1F21                     	;# 
  1633     1F22                     	;# 
  1634     1F23                     	;# 
  1635     1F24                     	;# 
  1636     1F25                     	;# 
  1637     1F26                     	;# 
  1638     1F27                     	;# 
  1639     1F28                     	;# 
  1640     1F29                     	;# 
  1641     1F2A                     	;# 
  1642     1F2B                     	;# 
  1643     1F2C                     	;# 
  1644     1F2D                     	;# 
  1645     1F2E                     	;# 
  1646     1F2F                     	;# 
  1647     1F30                     	;# 
  1648     1F31                     	;# 
  1649     1F32                     	;# 
  1650     1F38                     	;# 
  1651     1F39                     	;# 
  1652     1F3A                     	;# 
  1653     1F3B                     	;# 
  1654     1F3C                     	;# 
  1655     1F3D                     	;# 
  1656     1F3E                     	;# 
  1657     1F3F                     	;# 
  1658     1F40                     	;# 
  1659     1F41                     	;# 
  1660     1F43                     	;# 
  1661     1F44                     	;# 
  1662     1F45                     	;# 
  1663     1F46                     	;# 
  1664     1F47                     	;# 
  1665     1F48                     	;# 
  1666     1F49                     	;# 
  1667     1F4A                     	;# 
  1668     1F4B                     	;# 
  1669     1F4C                     	;# 
  1670     1F4E                     	;# 
  1671     1F4F                     	;# 
  1672     1F50                     	;# 
  1673     1F51                     	;# 
  1674     1F52                     	;# 
  1675     1F53                     	;# 
  1676     1F54                     	;# 
  1677     1F55                     	;# 
  1678     1F56                     	;# 
  1679     1F57                     	;# 
  1680     1F59                     	;# 
  1681     1F5A                     	;# 
  1682     1F5B                     	;# 
  1683     1F5C                     	;# 
  1684     1F5D                     	;# 
  1685     1F61                     	;# 
  1686     1F62                     	;# 
  1687     1F64                     	;# 
  1688     1F65                     	;# 
  1689     1F66                     	;# 
  1690     1F67                     	;# 
  1691     1F68                     	;# 
  1692     1F69                     	;# 
  1693     1F6A                     	;# 
  1694     1F6B                     	;# 
  1695     1F6C                     	;# 
  1696     1F6D                     	;# 
  1697     1FE4                     	;# 
  1698     1FE5                     	;# 
  1699     1FE6                     	;# 
  1700     1FE7                     	;# 
  1701     1FE8                     	;# 
  1702     1FE9                     	;# 
  1703     1FEA                     	;# 
  1704     1FEB                     	;# 
  1705     1FED                     	;# 
  1706     1FEE                     	;# 
  1707     1FEF                     	;# 
  1708     0000                     	;# 
  1709     0001                     	;# 
  1710     0002                     	;# 
  1711     0003                     	;# 
  1712     0004                     	;# 
  1713     0005                     	;# 
  1714     0006                     	;# 
  1715     0007                     	;# 
  1716     0008                     	;# 
  1717     0009                     	;# 
  1718     000A                     	;# 
  1719     000B                     	;# 
  1720     000C                     	;# 
  1721     000D                     	;# 
  1722     000E                     	;# 
  1723     000F                     	;# 
  1724     0010                     	;# 
  1725     0011                     	;# 
  1726     0012                     	;# 
  1727     0013                     	;# 
  1728     0014                     	;# 
  1729     0015                     	;# 
  1730     0016                     	;# 
  1731     0017                     	;# 
  1732     0018                     	;# 
  1733     0019                     	;# 
  1734     001A                     	;# 
  1735     001C                     	;# 
  1736     001C                     	;# 
  1737     001D                     	;# 
  1738     001D                     	;# 
  1739     001E                     	;# 
  1740     001F                     	;# 
  1741     008C                     	;# 
  1742     008C                     	;# 
  1743     008D                     	;# 
  1744     008E                     	;# 
  1745     008E                     	;# 
  1746     008F                     	;# 
  1747     0090                     	;# 
  1748     0090                     	;# 
  1749     0091                     	;# 
  1750     0093                     	;# 
  1751     0094                     	;# 
  1752     0095                     	;# 
  1753     0096                     	;# 
  1754     0097                     	;# 
  1755     0098                     	;# 
  1756     0099                     	;# 
  1757     009A                     	;# 
  1758     009B                     	;# 
  1759     009C                     	;# 
  1760     009D                     	;# 
  1761     009E                     	;# 
  1762     010C                     	;# 
  1763     010D                     	;# 
  1764     010E                     	;# 
  1765     010E                     	;# 
  1766     010F                     	;# 
  1767     0110                     	;# 
  1768     0110                     	;# 
  1769     0111                     	;# 
  1770     0112                     	;# 
  1771     0112                     	;# 
  1772     0113                     	;# 
  1773     0114                     	;# 
  1774     0114                     	;# 
  1775     0115                     	;# 
  1776     0116                     	;# 
  1777     0116                     	;# 
  1778     0117                     	;# 
  1779     0119                     	;# 
  1780     0119                     	;# 
  1781     0119                     	;# 
  1782     011A                     	;# 
  1783     011A                     	;# 
  1784     011A                     	;# 
  1785     011B                     	;# 
  1786     011B                     	;# 
  1787     011B                     	;# 
  1788     011B                     	;# 
  1789     011B                     	;# 
  1790     011C                     	;# 
  1791     011C                     	;# 
  1792     011C                     	;# 
  1793     011D                     	;# 
  1794     011D                     	;# 
  1795     011D                     	;# 
  1796     011E                     	;# 
  1797     011E                     	;# 
  1798     011E                     	;# 
  1799     011F                     	;# 
  1800     011F                     	;# 
  1801     011F                     	;# 
  1802     011F                     	;# 
  1803     011F                     	;# 
  1804     018C                     	;# 
  1805     018D                     	;# 
  1806     018E                     	;# 
  1807     018F                     	;# 
  1808     0190                     	;# 
  1809     0191                     	;# 
  1810     0192                     	;# 
  1811     0196                     	;# 
  1812     0197                     	;# 
  1813     0198                     	;# 
  1814     0199                     	;# 
  1815     019A                     	;# 
  1816     019B                     	;# 
  1817     019C                     	;# 
  1818     020C                     	;# 
  1819     020C                     	;# 
  1820     020D                     	;# 
  1821     020E                     	;# 
  1822     020F                     	;# 
  1823     020F                     	;# 
  1824     0210                     	;# 
  1825     0210                     	;# 
  1826     0211                     	;# 
  1827     0211                     	;# 
  1828     0212                     	;# 
  1829     0212                     	;# 
  1830     0213                     	;# 
  1831     0214                     	;# 
  1832     0215                     	;# 
  1833     0215                     	;# 
  1834     0216                     	;# 
  1835     0216                     	;# 
  1836     0217                     	;# 
  1837     0217                     	;# 
  1838     0218                     	;# 
  1839     0218                     	;# 
  1840     0219                     	;# 
  1841     021A                     	;# 
  1842     021B                     	;# 
  1843     021B                     	;# 
  1844     021C                     	;# 
  1845     021C                     	;# 
  1846     021D                     	;# 
  1847     021D                     	;# 
  1848     021E                     	;# 
  1849     021F                     	;# 
  1850     028C                     	;# 
  1851     028C                     	;# 
  1852     028D                     	;# 
  1853     028D                     	;# 
  1854     028E                     	;# 
  1855     028F                     	;# 
  1856     0290                     	;# 
  1857     0290                     	;# 
  1858     0291                     	;# 
  1859     0292                     	;# 
  1860     0292                     	;# 
  1861     0293                     	;# 
  1862     0293                     	;# 
  1863     0294                     	;# 
  1864     0295                     	;# 
  1865     0296                     	;# 
  1866     0296                     	;# 
  1867     0297                     	;# 
  1868     0298                     	;# 
  1869     0298                     	;# 
  1870     0299                     	;# 
  1871     0299                     	;# 
  1872     029A                     	;# 
  1873     029B                     	;# 
  1874     029C                     	;# 
  1875     029C                     	;# 
  1876     029D                     	;# 
  1877     030C                     	;# 
  1878     030C                     	;# 
  1879     030D                     	;# 
  1880     030E                     	;# 
  1881     030F                     	;# 
  1882     0310                     	;# 
  1883     0310                     	;# 
  1884     0311                     	;# 
  1885     0312                     	;# 
  1886     0313                     	;# 
  1887     0314                     	;# 
  1888     0314                     	;# 
  1889     0315                     	;# 
  1890     0316                     	;# 
  1891     0317                     	;# 
  1892     0318                     	;# 
  1893     0318                     	;# 
  1894     0319                     	;# 
  1895     031A                     	;# 
  1896     031B                     	;# 
  1897     031C                     	;# 
  1898     031C                     	;# 
  1899     031D                     	;# 
  1900     031E                     	;# 
  1901     031F                     	;# 
  1902     038C                     	;# 
  1903     038C                     	;# 
  1904     038D                     	;# 
  1905     038E                     	;# 
  1906     0390                     	;# 
  1907     0390                     	;# 
  1908     0391                     	;# 
  1909     0392                     	;# 
  1910     040C                     	;# 
  1911     040D                     	;# 
  1912     040E                     	;# 
  1913     040F                     	;# 
  1914     0410                     	;# 
  1915     0411                     	;# 
  1916     0416                     	;# 
  1917     0416                     	;# 
  1918     0417                     	;# 
  1919     0418                     	;# 
  1920     0418                     	;# 
  1921     0419                     	;# 
  1922     041A                     	;# 
  1923     041A                     	;# 
  1924     041B                     	;# 
  1925     041C                     	;# 
  1926     041C                     	;# 
  1927     041D                     	;# 
  1928     041E                     	;# 
  1929     041F                     	;# 
  1930     048C                     	;# 
  1931     048C                     	;# 
  1932     048D                     	;# 
  1933     048E                     	;# 
  1934     048F                     	;# 
  1935     048F                     	;# 
  1936     0490                     	;# 
  1937     0491                     	;# 
  1938     0492                     	;# 
  1939     0492                     	;# 
  1940     0493                     	;# 
  1941     0494                     	;# 
  1942     0495                     	;# 
  1943     0495                     	;# 
  1944     0496                     	;# 
  1945     0497                     	;# 
  1946     0498                     	;# 
  1947     0499                     	;# 
  1948     049A                     	;# 
  1949     049B                     	;# 
  1950     049C                     	;# 
  1951     049D                     	;# 
  1952     050C                     	;# 
  1953     050C                     	;# 
  1954     050D                     	;# 
  1955     050E                     	;# 
  1956     050F                     	;# 
  1957     050F                     	;# 
  1958     0510                     	;# 
  1959     0511                     	;# 
  1960     0512                     	;# 
  1961     0512                     	;# 
  1962     0513                     	;# 
  1963     0514                     	;# 
  1964     0515                     	;# 
  1965     0515                     	;# 
  1966     0516                     	;# 
  1967     0517                     	;# 
  1968     0518                     	;# 
  1969     0519                     	;# 
  1970     051A                     	;# 
  1971     051B                     	;# 
  1972     051C                     	;# 
  1973     051D                     	;# 
  1974     058C                     	;# 
  1975     058C                     	;# 
  1976     058D                     	;# 
  1977     058E                     	;# 
  1978     058F                     	;# 
  1979     058F                     	;# 
  1980     0590                     	;# 
  1981     0591                     	;# 
  1982     0592                     	;# 
  1983     0593                     	;# 
  1984     060C                     	;# 
  1985     060D                     	;# 
  1986     060E                     	;# 
  1987     060F                     	;# 
  1988     0610                     	;# 
  1989     0611                     	;# 
  1990     0612                     	;# 
  1991     0613                     	;# 
  1992     0614                     	;# 
  1993     0616                     	;# 
  1994     0617                     	;# 
  1995     0618                     	;# 
  1996     0619                     	;# 
  1997     061A                     	;# 
  1998     061B                     	;# 
  1999     061C                     	;# 
  2000     061D                     	;# 
  2001     061E                     	;# 
  2002     068C                     	;# 
  2003     068D                     	;# 
  2004     068E                     	;# 
  2005     068F                     	;# 
  2006     0690                     	;# 
  2007     0691                     	;# 
  2008     0692                     	;# 
  2009     0693                     	;# 
  2010     0694                     	;# 
  2011     070C                     	;# 
  2012     070D                     	;# 
  2013     070E                     	;# 
  2014     070F                     	;# 
  2015     0710                     	;# 
  2016     0711                     	;# 
  2017     0712                     	;# 
  2018     0713                     	;# 
  2019     0714                     	;# 
  2020     0716                     	;# 
  2021     0717                     	;# 
  2022     0718                     	;# 
  2023     0719                     	;# 
  2024     071A                     	;# 
  2025     071B                     	;# 
  2026     071C                     	;# 
  2027     071D                     	;# 
  2028     071E                     	;# 
  2029     0796                     	;# 
  2030     0797                     	;# 
  2031     0798                     	;# 
  2032     0799                     	;# 
  2033     079A                     	;# 
  2034     079B                     	;# 
  2035     080C                     	;# 
  2036     080D                     	;# 
  2037     080E                     	;# 
  2038     080F                     	;# 
  2039     0810                     	;# 
  2040     0811                     	;# 
  2041     0812                     	;# 
  2042     0813                     	;# 
  2043     0814                     	;# 
  2044     081A                     	;# 
  2045     081B                     	;# 
  2046     081C                     	;# 
  2047     081D                     	;# 
  2048     081E                     	;# 
  2049     081F                     	;# 
  2050     088C                     	;# 
  2051     088D                     	;# 
  2052     088E                     	;# 
  2053     088F                     	;# 
  2054     0890                     	;# 
  2055     0891                     	;# 
